Sets_Ops/sec,Sets_Hits/sec,Sets_Misses/sec,Sets_Avg_Latency,Sets_p50_Latency,Sets_p99_Latency,Sets_p100_Latency,Sets_KB/sec,Gets_Ops/sec,Gets_Hits/sec,Gets_Misses/sec,Gets_Avg_Latency,Gets_p50_Latency,Gets_p99_Latency,Gets_p100_Latency,Gets_KB/sec,Waits_Ops/sec,Waits_Hits/sec,Waits_Misses/sec,Waits_Avg_Latency,Waits_p50_Latency,Waits_p99_Latency,Waits_p100_Latency,Waits_KB/sec,Totals_Ops/sec,Totals_Hits/sec,Totals_Misses/sec,Totals_Avg_Latency,Totals_p50_Latency,Totals_p99_Latency,Totals_p100_Latency,Totals_KB/sec,,,,,,,
51111.81,,,0.038,3993.11,0,0,0,0,0,0,,,0,,51111.81,0,0,0.038,3993.11,,,,,,,,,,,,,,,,,,,
45144.89,,,0.042,3526.94,0,0,0,0,0,0,,,0,,45144.89,0,0,0.042,3526.94,,,,,,,,,,,,,,,,,,,
17.56,,,113.914,1.37,0,0,0,0,0,0,,,0,,17.56,0,0,113.914,1.37,,,,,,,,,,,,,,,,,,,
41590.07,,,0.046,3249.22,0,0,0,0,0,0,,,0,,41590.07,0,0,0.046,3249.22,,,,,,,,,,,,,,,,,,,
18.59,,,107.57,1.45,0,0,0,0,0,0,,,0,,18.59,0,0,107.57,1.45,,,,,,,,,,,,,,,,,,,
33782.19,,,0.055,2639.23,0,0,0,0,0,0,,,0,,33782.19,0,0,0.055,2639.23,,,,,,,,,,,,,,,,,,,
36.87,,,54.247,2.88,0,0,0,0,0,0,,,0,,36.87,0,0,54.247,2.88,,,,,,,,,,,,,,,,,,,
41257.53,,,0.047,3223.24,0,0,0,0,0,0,,,0,,41257.53,0,0,0.047,3223.24,,,,,,,,,,,,,,,,,,,
32934.44,,,0.057,2573,0,0,0,0,0,0,,,0,,32934.44,0,0,0.057,2573,,,,,,,,,,,,,,,,,,,
34924.13,,,0.055,2728.45,0,0,0,0,0,0,,,0,,34924.13,0,0,0.055,2728.45,,,,,,,,,,,,,,,,,,,
22.69,,,88.156,1.77,0,0,0,0,0,0,,,0,,22.69,0,0,88.156,1.77,,,,,,,,,,,,,,,,,,,
43590.08,,,0.044,3405.47,0,0,0,0,0,0,,,0,,43590.08,0,0,0.044,3405.47,,,,,,,,,,,,,,,,,,,
34610.82,,,0.057,2703.97,0,0,0,0,0,0,,,0,,34610.82,0,0,0.057,2703.97,,,,,,,,,,,,,,,,,,,
22.45,,,89.066,1.75,0,0,0,0,0,0,,,0,,22.45,0,0,89.066,1.75,,,,,,,,,,,,,,,,,,,
35613.8,,,0.056,2782.33,0,0,0,0,0,0,,,0,,35613.8,0,0,0.056,2782.33,,,,,,,,,,,,,,,,,,,
37566.59,,,0.051,2934.89,0,0,0,0,0,0,,,0,,37566.59,0,0,0.051,2934.89,,,,,,,,,,,,,,,,,,,
35652.02,,,0.054,2785.31,0,0,0,0,0,0,,,0,,35652.02,0,0,0.054,2785.31,,,,,,,,,,,,,,,,,,,
32370.95,,,0.06,2528.98,0,0,0,0,0,0,,,0,,32370.95,0,0,0.06,2528.98,,,,,,,,,,,,,,,,,,,
37170.51,,,0.052,2903.95,0,0,0,0,0,0,,,0,,37170.51,0,0,0.052,2903.95,,,,,,,,,,,,,,,,,,,
28.18,,,70.734,2.2,0,0,0,0,0,0,,,0,,28.18,0,0,70.734,2.2,,,,,,,,,,,,,,,,,,,
26155.31,,,0.07,2043.38,0,0,0,0,0,0,,,0,,26155.31,0,0,0.07,2043.38,,,,,,,,,,,,,,,,,,,
29626.69,,,0.068,2314.59,0,0,0,0,0,0,,,0,,29626.69,0,0,0.068,2314.59,,,,,,,,,,,,,,,,,,,
36690.72,,,0.053,2866.46,0,0,0,0,0,0,,,0,,36690.72,0,0,0.053,2866.46,,,,,,,,,,,,,,,,,,,
40130.34,,,0.048,3135.18,0,0,0,0,0,0,,,0,,40130.34,0,0,0.048,3135.18,,,,,,,,,,,,,,,,,,,
29802.75,,,0.064,2328.34,0,0,0,0,0,0,,,0,,29802.75,0,0,0.064,2328.34,,,,,,,,,,,,,,,,,,,
38.45,,,52.016,3,0,0,0,0,0,0,,,0,,38.45,0,0,52.016,3,,,,,,,,,,,,,,,,,,,
36934.3,,,0.052,2885.49,0,0,0,0,0,0,,,0,,36934.3,0,0,0.052,2885.49,,,,,,,,,,,,,,,,,,,
32295.46,,,0.056,2523.08,0,0,0,0,0,0,,,0,,32295.46,0,0,0.056,2523.08,,,,,,,,,,,,,,,,,,,
41550.76,,,0.047,3246.15,0,0,0,0,0,0,,,0,,41550.76,0,0,0.047,3246.15,,,,,,,,,,,,,,,,,,,
28.47,,,70.18,2.22,0,0,0,0,0,0,,,0,,28.47,0,0,70.18,2.22,,,,,,,,,,,,,,,,,,,
56.05,,,35.757,4.38,0,0,0,0,0,0,,,0,,56.05,0,0,35.757,4.38,,,,,,,,,,,,,,,,,,,
39622.79,,,0.049,3095.53,0,0,0,0,0,0,,,0,,39622.79,0,0,0.049,3095.53,,,,,,,,,,,,,,,,,,,
30.69,,,65.119,2.4,0,0,0,0,0,0,,,0,,30.69,0,0,65.119,2.4,,,,,,,,,,,,,,,,,,,
38252.47,,,0.051,2988.47,0,0,0,0,0,0,,,0,,38252.47,0,0,0.051,2988.47,,,,,,,,,,,,,,,,,,,
44269.82,,,0.044,3458.58,0,0,0,0,0,0,,,0,,44269.82,0,0,0.044,3458.58,,,,,,,,,,,,,,,,,,,
37,,,54.053,2.89,0,0,0,0,0,0,,,0,,37,0,0,54.053,2.89,,,,,,,,,,,,,,,,,,,
19.32,,,103.537,1.51,0,0,0,0,0,0,,,0,,19.32,0,0,103.537,1.51,,,,,,,,,,,,,,,,,,,
40796.76,,,0.047,3187.25,0,0,0,0,0,0,,,0,,40796.76,0,0,0.047,3187.25,,,,,,,,,,,,,,,,,,,
36070.22,,,0.054,2817.99,0,0,0,0,0,0,,,0,,36070.22,0,0,0.054,2817.99,,,,,,,,,,,,,,,,,,,
43667.07,,,0.044,3411.49,0,0,0,0,0,0,,,0,,43667.07,0,0,0.044,3411.49,,,,,,,,,,,,,,,,,,,
39843.97,,,0.048,3112.81,0,0,0,0,0,0,,,0,,39843.97,0,0,0.048,3112.81,,,,,,,,,,,,,,,,,,,
18.47,,,108.258,1.44,0,0,0,0,0,0,,,0,,18.47,0,0,108.258,1.44,,,,,,,,,,,,,,,,,,,
31534.1,,,0.06,2463.6,0,0,0,0,0,0,,,0,,31534.1,0,0,0.06,2463.6,,,,,,,,,,,,,,,,,,,
17.92,,,111.576,1.4,0,0,0,0,0,0,,,0,,17.92,0,0,111.576,1.4,,,,,,,,,,,,,,,,,,,
16.88,,,118.145,1.32,0,0,0,0,0,0,,,0,,16.88,0,0,118.145,1.32,,,,,,,,,,,,,,,,,,,
25.66,,,77.959,2,0,0,0,0,0,0,,,0,,25.66,0,0,77.959,2,,,,,,,,,,,,,,,,,,,
36709.84,,,0.052,2867.96,0,0,0,0,0,0,,,0,,36709.84,0,0,0.052,2867.96,,,,,,,,,,,,,,,,,,,
39949.66,,,0.048,3121.07,0,0,0,0,0,0,,,0,,39949.66,0,0,0.048,3121.07,,,,,,,,,,,,,,,,,,,
36973.57,,,0.052,2888.56,0,0,0,0,0,0,,,0,,36973.57,0,0,0.052,2888.56,,,,,,,,,,,,,,,,,,,
36252.44,,,0.053,2832.22,0,0,0,0,0,0,,,0,,36252.44,0,0,0.053,2832.22,,,,,,,,,,,,,,,,,,,
40651.48,,,0.047,3175.9,0,0,0,0,0,0,,,0,,40651.48,0,0,0.047,3175.9,,,,,,,,,,,,,,,,,,,
46240.85,,,0.042,3612.57,0,0,0,0,0,0,,,0,,46240.85,0,0,0.042,3612.57,,,,,,,,,,,,,,,,,,,
46202.82,,,0.042,3609.6,0,0,0,0,0,0,,,0,,46202.82,0,0,0.042,3609.6,,,,,,,,,,,,,,,,,,,
45171.4,,,0.043,3529.02,0,0,0,0,0,0,,,0,,45171.4,0,0,0.043,3529.02,,,,,,,,,,,,,,,,,,,
30.01,,,66.673,2.34,0,0,0,0,0,0,,,0,,30.01,0,0,66.673,2.34,,,,,,,,,,,,,,,,,,,
18.02,,,110.985,1.41,0,0,0,0,0,0,,,0,,18.02,0,0,110.985,1.41,,,,,,,,,,,,,,,,,,,
17.78,,,112.468,1.39,0,0,0,0,0,0,,,0,,17.78,0,0,112.468,1.39,,,,,,,,,,,,,,,,,,,
45490.32,,,0.042,3553.93,0,0,0,0,0,0,,,0,,45490.32,0,0,0.042,3553.93,,,,,,,,,,,,,,,,,,,
33.24,,,60.448,2.6,0,0,0,0,0,0,,,0,,33.24,0,0,60.448,2.6,,,,,,,,,,,,,,,,,,,
28.88,,,69.378,2.26,0,0,0,0,0,0,,,0,,28.88,0,0,69.378,2.26,,,,,,,,,,,,,,,,,,,
44298.65,,,0.044,3460.83,0,0,0,0,0,0,,,0,,44298.65,0,0,0.044,3460.83,,,,,,,,,,,,,,,,,,,
46333.51,,,0.042,3619.81,0,0,0,0,0,0,,,0,,46333.51,0,0,0.042,3619.81,,,,,,,,,,,,,,,,,,,
41373.52,,,0.046,3232.31,0,0,0,0,0,0,,,0,,41373.52,0,0,0.046,3232.31,,,,,,,,,,,,,,,,,,,
44041.9,,,0.044,3440.77,0,0,0,0,0,0,,,0,,44041.9,0,0,0.044,3440.77,,,,,,,,,,,,,,,,,,,
50674.73,,,0.038,3958.96,0,0,0,0,0,0,,,0,,50674.73,0,0,0.038,3958.96,,,,,,,,,,,,,,,,,,,
46302.94,,,0.042,3617.42,0,0,0,0,0,0,,,0,,46302.94,0,0,0.042,3617.42,,,,,,,,,,,,,,,,,,,
47149.91,,,0.041,3683.59,0,0,0,0,0,0,,,0,,47149.91,0,0,0.041,3683.59,,,,,,,,,,,,,,,,,,,
25.43,,,78.642,1.99,0,0,0,0,0,0,,,0,,25.43,0,0,78.642,1.99,,,,,,,,,,,,,,,,,,,
45229.63,,,0.042,3533.56,0,0,0,0,0,0,,,0,,45229.63,0,0,0.042,3533.56,,,,,,,,,,,,,,,,,,,
56.03,,,35.691,4.38,0,0,0,0,0,0,,,0,,56.03,0,0,35.691,4.38,,,,,,,,,,,,,,,,,,,
32.69,,,61.199,2.55,0,0,0,0,0,0,,,0,,32.69,0,0,61.199,2.55,,,,,,,,,,,,,,,,,,,
46245.23,,,0.042,3612.91,0,0,0,0,0,0,,,0,,46245.23,0,0,0.042,3612.91,,,,,,,,,,,,,,,,,,,
45895.56,,,0.042,3585.59,0,0,0,0,0,0,,,0,,45895.56,0,0,0.042,3585.59,,,,,,,,,,,,,,,,,,,
46875.07,,,0.041,3662.12,0,0,0,0,0,0,,,0,,46875.07,0,0,0.041,3662.12,,,,,,,,,,,,,,,,,,,
46120.36,,,0.042,3603.15,0,0,0,0,0,0,,,0,,46120.36,0,0,0.042,3603.15,,,,,,,,,,,,,,,,,,,
46056.63,,,0.042,3598.17,0,0,0,0,0,0,,,0,,46056.63,0,0,0.042,3598.17,,,,,,,,,,,,,,,,,,,
47.96,,,41.698,3.75,0,0,0,0,0,0,,,0,,47.96,0,0,41.698,3.75,,,,,,,,,,,,,,,,,,,
49476.78,,,0.039,3865.37,0,0,0,0,0,0,,,0,,49476.78,0,0,0.039,3865.37,,,,,,,,,,,,,,,,,,,
46273.8,,,0.041,3615.14,0,0,0,0,0,0,,,0,,46273.8,0,0,0.041,3615.14,,,,,,,,,,,,,,,,,,,
26.3,,,75.386,2.05,0,0,0,0,0,0,,,0,,26.3,0,0,75.386,2.05,,,,,,,,,,,,,,,,,,,
48484.38,,,0.039,3787.84,0,0,0,0,0,0,,,0,,48484.38,0,0,0.039,3787.84,,,,,,,,,,,,,,,,,,,
46892.44,,,0.041,3663.47,0,0,0,0,0,0,,,0,,46892.44,0,0,0.041,3663.47,,,,,,,,,,,,,,,,,,,
45730.28,,,0.042,3572.68,0,0,0,0,0,0,,,0,,45730.28,0,0,0.042,3572.68,,,,,,,,,,,,,,,,,,,
23.99,,,83.329,1.87,0,0,0,0,0,0,,,0,,23.99,0,0,83.329,1.87,,,,,,,,,,,,,,,,,,,
39644.94,,,0.048,3097.26,0,0,0,0,0,0,,,0,,39644.94,0,0,0.048,3097.26,,,,,,,,,,,,,,,,,,,
39045.57,,,0.049,3050.44,0,0,0,0,0,0,,,0,,39045.57,0,0,0.049,3050.44,,,,,,,,,,,,,,,,,,,
41273.79,,,0.047,3224.51,0,0,0,0,0,0,,,0,,41273.79,0,0,0.047,3224.51,,,,,,,,,,,,,,,,,,,
45788.38,,,0.042,3577.22,0,0,0,0,0,0,,,0,,45788.38,0,0,0.042,3577.22,,,,,,,,,,,,,,,,,,,
47956.46,,,0.04,3746.6,0,0,0,0,0,0,,,0,,47956.46,0,0,0.04,3746.6,,,,,,,,,,,,,,,,,,,
16.97,,,117.87,1.33,0,0,0,0,0,0,,,0,,16.97,0,0,117.87,1.33,,,,,,,,,,,,,,,,,,,
17.07,,,117.154,1.33,0,0,0,0,0,0,,,0,,17.07,0,0,117.154,1.33,,,,,,,,,,,,,,,,,,,
48847.21,,,0.039,3816.19,0,0,0,0,0,0,,,0,,48847.21,0,0,0.039,3816.19,,,,,,,,,,,,,,,,,,,
45794.26,,,0.042,3577.68,0,0,0,0,0,0,,,0,,45794.26,0,0,0.042,3577.68,,,,,,,,,,,,,,,,,,,
42267.21,,,0.045,3302.13,0,0,0,0,0,0,,,0,,42267.21,0,0,0.045,3302.13,,,,,,,,,,,,,,,,,,,
46447.14,,,0.041,3628.68,0,0,0,0,0,0,,,0,,46447.14,0,0,0.041,3628.68,,,,,,,,,,,,,,,,,,,
33879.3,,,0.057,2646.82,0,0,0,0,0,0,,,0,,33879.3,0,0,0.057,2646.82,,,,,,,,,,,,,,,,,,,
48135.01,,,0.04,3760.55,0,0,0,0,0,0,,,0,,48135.01,0,0,0.04,3760.55,,,,,,,,,,,,,,,,,,,
37534.23,,,0.052,2932.36,0,0,0,0,0,0,,,0,,37534.23,0,0,0.052,2932.36,,,,,,,,,,,,,,,,,,,
45120.55,,,0.043,3525.04,0,0,0,0,0,0,,,0,,45120.55,0,0,0.043,3525.04,,,,,,,,,,,,,,,,,,,
46341.14,,,0.042,3620.4,0,0,0,0,0,0,,,0,,46341.14,0,0,0.042,3620.4,,,,,,,,,,,,,,,,,,,
17.14,,,116.709,1.34,0,0,0,0,0,0,,,0,,17.14,0,0,116.709,1.34,,,,,,,,,,,,,,,,,,,
44786.01,,,0.043,3498.91,0,0,0,0,0,0,,,0,,44786.01,0,0,0.043,3498.91,,,,,,,,,,,,,,,,,,,
23.86,,,83.904,1.86,0,0,0,0,0,0,,,0,,23.86,0,0,83.904,1.86,,,,,,,,,,,,,,,,,,,
16.15,,,123.813,1.26,0,0,0,0,0,0,,,0,,16.15,0,0,123.813,1.26,,,,,,,,,,,,,,,,,,,
45760.31,,,0.042,3575.02,0,0,0,0,0,0,,,0,,45760.31,0,0,0.042,3575.02,,,,,,,,,,,,,,,,,,,
28.65,,,69.981,2.24,0,0,0,0,0,0,,,0,,28.65,0,0,69.981,2.24,,,,,,,,,,,,,,,,,,,
48935.29,,,0.039,3823.07,0,0,0,0,0,0,,,0,,48935.29,0,0,0.039,3823.07,,,,,,,,,,,,,,,,,,,
45344.38,,,0.043,3542.53,0,0,0,0,0,0,,,0,,45344.38,0,0,0.043,3542.53,,,,,,,,,,,,,,,,,,,
47144.35,,,0.041,3683.15,0,0,0,0,0,0,,,0,,47144.35,0,0,0.041,3683.15,,,,,,,,,,,,,,,,,,,
44545.61,,,0.043,3480.13,0,0,0,0,0,0,,,0,,44545.61,0,0,0.043,3480.13,,,,,,,,,,,,,,,,,,,
42432.3,,,0.046,3315.02,0,0,0,0,0,0,,,0,,42432.3,0,0,0.046,3315.02,,,,,,,,,,,,,,,,,,,
16.86,,,118.647,1.32,0,0,0,0,0,0,,,0,,16.86,0,0,118.647,1.32,,,,,,,,,,,,,,,,,,,
40612.68,,,0.048,3172.87,0,0,0,0,0,0,,,0,,40612.68,0,0,0.048,3172.87,,,,,,,,,,,,,,,,,,,
48414.08,,,0.04,3782.35,0,0,0,0,0,0,,,0,,48414.08,0,0,0.04,3782.35,,,,,,,,,,,,,,,,,,,
44346.19,,,0.043,3464.55,0,0,0,0,0,0,,,0,,44346.19,0,0,0.043,3464.55,,,,,,,,,,,,,,,,,,,
49521.25,,,0.039,3868.85,0,0,0,0,0,0,,,0,,49521.25,0,0,0.039,3868.85,,,,,,,,,,,,,,,,,,,
16.79,,,119.098,1.31,0,0,0,0,0,0,,,0,,16.79,0,0,119.098,1.31,,,,,,,,,,,,,,,,,,,
42603.41,,,0.045,3328.39,0,0,0,0,0,0,,,0,,42603.41,0,0,0.045,3328.39,,,,,,,,,,,,,,,,,,,
17.03,,,117.452,1.33,0,0,0,0,0,0,,,0,,17.03,0,0,117.452,1.33,,,,,,,,,,,,,,,,,,,
42343.9,,,0.045,3308.12,0,0,0,0,0,0,,,0,,42343.9,0,0,0.045,3308.12,,,,,,,,,,,,,,,,,,,
34451.28,,,0.056,2691.51,0,0,0,0,0,0,,,0,,34451.28,0,0,0.056,2691.51,,,,,,,,,,,,,,,,,,,
16.96,,,117.906,1.33,0,0,0,0,0,0,,,0,,16.96,0,0,117.906,1.33,,,,,,,,,,,,,,,,,,,
47180.49,,,0.041,3685.98,0,0,0,0,0,0,,,0,,47180.49,0,0,0.041,3685.98,,,,,,,,,,,,,,,,,,,
16.94,,,118.033,1.32,0,0,0,0,0,0,,,0,,16.94,0,0,118.033,1.32,,,,,,,,,,,,,,,,,,,
46317.74,,,0.042,3618.57,0,0,0,0,0,0,,,0,,46317.74,0,0,0.042,3618.57,,,,,,,,,,,,,,,,,,,
49461.49,,,0.039,3864.18,0,0,0,0,0,0,,,0,,49461.49,0,0,0.039,3864.18,,,,,,,,,,,,,,,,,,,
22.98,,,86.963,1.8,0,0,0,0,0,0,,,0,,22.98,0,0,86.963,1.8,,,,,,,,,,,,,,,,,,,
46561,,,0.041,3637.58,0,0,0,0,0,0,,,0,,46561,0,0,0.041,3637.58,,,,,,,,,,,,,,,,,,,
46011.81,,,0.042,3594.67,0,0,0,0,0,0,,,0,,46011.81,0,0,0.042,3594.67,,,,,,,,,,,,,,,,,,,
17.11,,,116.848,1.34,0,0,0,0,0,0,,,0,,17.11,0,0,116.848,1.34,,,,,,,,,,,,,,,,,,,
28.15,,,71.012,2.2,0,0,0,0,0,0,,,0,,28.15,0,0,71.012,2.2,,,,,,,,,,,,,,,,,,,
49560.03,,,0.039,3871.88,0,0,0,0,0,0,,,0,,49560.03,0,0,0.039,3871.88,,,,,,,,,,,,,,,,,,,
45613.26,,,0.042,3563.54,0,0,0,0,0,0,,,0,,45613.26,0,0,0.042,3563.54,,,,,,,,,,,,,,,,,,,
30377.18,,,0.063,2373.22,0,0,0,0,0,0,,,0,,30377.18,0,0,0.063,2373.22,,,,,,,,,,,,,,,,,,,
44215.8,,,0.043,3454.36,0,0,0,0,0,0,,,0,,44215.8,0,0,0.043,3454.36,,,,,,,,,,,,,,,,,,,
26.58,,,75.151,2.08,0,0,0,0,0,0,,,0,,26.58,0,0,75.151,2.08,,,,,,,,,,,,,,,,,,,
46373.26,,,0.042,3622.91,0,0,0,0,0,0,,,0,,46373.26,0,0,0.042,3622.91,,,,,,,,,,,,,,,,,,,
17.02,,,117.498,1.33,0,0,0,0,0,0,,,0,,17.02,0,0,117.498,1.33,,,,,,,,,,,,,,,,,,,
44875.05,,,0.043,3505.86,0,0,0,0,0,0,,,0,,44875.05,0,0,0.043,3505.86,,,,,,,,,,,,,,,,,,,
47826.18,,,0.04,3736.42,0,0,0,0,0,0,,,0,,47826.18,0,0,0.04,3736.42,,,,,,,,,,,,,,,,,,,
45712.2,,,0.042,3571.27,0,0,0,0,0,0,,,0,,45712.2,0,0,0.042,3571.27,,,,,,,,,,,,,,,,,,,
49826.85,,,0.038,3892.72,0,0,0,0,0,0,,,0,,49826.85,0,0,0.038,3892.72,,,,,,,,,,,,,,,,,,,
46081.04,,,0.042,3600.08,0,0,0,0,0,0,,,0,,46081.04,0,0,0.042,3600.08,,,,,,,,,,,,,,,,,,,
43085.81,,,0.045,3366.08,0,0,0,0,0,0,,,0,,43085.81,0,0,0.045,3366.08,,,,,,,,,,,,,,,,,,,
31978.15,,,0.059,2498.29,0,0,0,0,0,0,,,0,,31978.15,0,0,0.059,2498.29,,,,,,,,,,,,,,,,,,,
33.51,,,59.676,2.62,0,0,0,0,0,0,,,0,,33.51,0,0,59.676,2.62,,,,,,,,,,,,,,,,,,,
47020.43,,,0.041,3673.47,0,0,0,0,0,0,,,0,,47020.43,0,0,0.041,3673.47,,,,,,,,,,,,,,,,,,,
17.04,,,117.337,1.33,0,0,0,0,0,0,,,0,,17.04,0,0,117.337,1.33,,,,,,,,,,,,,,,,,,,
46702.02,,,0.041,3648.6,0,0,0,0,0,0,,,0,,46702.02,0,0,0.041,3648.6,,,,,,,,,,,,,,,,,,,
48499.43,,,0.04,3789.02,0,0,0,0,0,0,,,0,,48499.43,0,0,0.04,3789.02,,,,,,,,,,,,,,,,,,,
48690.59,,,0.04,3803.95,0,0,0,0,0,0,,,0,,48690.59,0,0,0.04,3803.95,,,,,,,,,,,,,,,,,,,
44038.51,,,0.044,3440.51,0,0,0,0,0,0,,,0,,44038.51,0,0,0.044,3440.51,,,,,,,,,,,,,,,,,,,
43352.91,,,0.044,3386.95,0,0,0,0,0,0,,,0,,43352.91,0,0,0.044,3386.95,,,,,,,,,,,,,,,,,,,
48163.99,,,0.04,3762.81,0,0,0,0,0,0,,,0,,48163.99,0,0,0.04,3762.81,,,,,,,,,,,,,,,,,,,
44168.93,,,0.043,3450.7,0,0,0,0,0,0,,,0,,44168.93,0,0,0.043,3450.7,,,,,,,,,,,,,,,,,,,
51899.79,,,0.037,4054.67,0,0,0,0,0,0,,,0,,51899.79,0,0,0.037,4054.67,,,,,,,,,,,,,,,,,,,
16.88,,,118.509,1.32,0,0,0,0,0,0,,,0,,16.88,0,0,118.509,1.32,,,,,,,,,,,,,,,,,,,
45036.73,,,0.043,3518.49,0,0,0,0,0,0,,,0,,45036.73,0,0,0.043,3518.49,,,,,,,,,,,,,,,,,,,
43545.85,,,0.044,3402.02,0,0,0,0,0,0,,,0,,43545.85,0,0,0.044,3402.02,,,,,,,,,,,,,,,,,,,
38371,,,0.051,2997.73,0,0,0,0,0,0,,,0,,38371,0,0,0.051,2997.73,,,,,,,,,,,,,,,,,,,
