Sets_Ops/sec,Sets_Hits/sec,Sets_Misses/sec,Sets_Avg_Latency,Sets_p50_Latency,Sets_p99_Latency,Sets_p100_Latency,Sets_KB/sec,Gets_Ops/sec,Gets_Hits/sec,Gets_Misses/sec,Gets_Avg_Latency,Gets_p50_Latency,Gets_p99_Latency,Gets_p100_Latency,Gets_KB/sec,Waits_Ops/sec,Waits_Hits/sec,Waits_Misses/sec,Waits_Avg_Latency,Waits_p50_Latency,Waits_p99_Latency,Waits_p100_Latency,Waits_KB/sec,Totals_Ops/sec,Totals_Hits/sec,Totals_Misses/sec,Totals_Avg_Latency,Totals_p50_Latency,Totals_p99_Latency,Totals_p100_Latency,Totals_KB/sec,,,,,,,
43722.92,,,0.044,3415.85,0,0,0,0,0,0,,,0,,43722.92,0,0,0.044,3415.85,,,,,,,,,,,,,,,,,,,
43906.25,,,0.044,3430.18,0,0,0,0,0,0,,,0,,43906.25,0,0,0.044,3430.18,,,,,,,,,,,,,,,,,,,
49525.91,,,0.039,3869.21,0,0,0,0,0,0,,,0,,49525.91,0,0,0.039,3869.21,,,,,,,,,,,,,,,,,,,
40048.14,,,0.049,3128.76,0,0,0,0,0,0,,,0,,40048.14,0,0,0.049,3128.76,,,,,,,,,,,,,,,,,,,
44749.64,,,0.043,3496.07,0,0,0,0,0,0,,,0,,44749.64,0,0,0.043,3496.07,,,,,,,,,,,,,,,,,,,
46305.94,,,0.041,3617.65,0,0,0,0,0,0,,,0,,46305.94,0,0,0.041,3617.65,,,,,,,,,,,,,,,,,,,
45722.33,,,0.042,3572.06,0,0,0,0,0,0,,,0,,45722.33,0,0,0.042,3572.06,,,,,,,,,,,,,,,,,,,
47340.75,,,0.041,3698.5,0,0,0,0,0,0,,,0,,47340.75,0,0,0.041,3698.5,,,,,,,,,,,,,,,,,,,
46249.51,,,0.042,3613.24,0,0,0,0,0,0,,,0,,46249.51,0,0,0.042,3613.24,,,,,,,,,,,,,,,,,,,
42795.3,,,0.045,3343.38,0,0,0,0,0,0,,,0,,42795.3,0,0,0.045,3343.38,,,,,,,,,,,,,,,,,,,
48225.77,,,0.04,3767.64,0,0,0,0,0,0,,,0,,48225.77,0,0,0.04,3767.64,,,,,,,,,,,,,,,,,,,
46529.48,,,0.041,3635.12,0,0,0,0,0,0,,,0,,46529.48,0,0,0.041,3635.12,,,,,,,,,,,,,,,,,,,
42313.36,,,0.045,3305.73,0,0,0,0,0,0,,,0,,42313.36,0,0,0.045,3305.73,,,,,,,,,,,,,,,,,,,
39315.21,,,0.049,3071.5,0,0,0,0,0,0,,,0,,39315.21,0,0,0.049,3071.5,,,,,,,,,,,,,,,,,,,
39066.16,,,0.049,3052.04,0,0,0,0,0,0,,,0,,39066.16,0,0,0.049,3052.04,,,,,,,,,,,,,,,,,,,
45403.88,,,0.042,3547.18,0,0,0,0,0,0,,,0,,45403.88,0,0,0.042,3547.18,,,,,,,,,,,,,,,,,,,
45192.02,,,0.043,3530.63,0,0,0,0,0,0,,,0,,45192.02,0,0,0.043,3530.63,,,,,,,,,,,,,,,,,,,
47897.42,,,0.04,3741.99,0,0,0,0,0,0,,,0,,47897.42,0,0,0.04,3741.99,,,,,,,,,,,,,,,,,,,
27.63,,,72.335,2.16,0,0,0,0,0,0,,,0,,27.63,0,0,72.335,2.16,,,,,,,,,,,,,,,,,,,
27.08,,,73.975,2.12,0,0,0,0,0,0,,,0,,27.08,0,0,73.975,2.12,,,,,,,,,,,,,,,,,,,
45597.56,,,0.042,3562.31,0,0,0,0,0,0,,,0,,45597.56,0,0,0.042,3562.31,,,,,,,,,,,,,,,,,,,
42848.3,,,0.045,3347.52,0,0,0,0,0,0,,,0,,42848.3,0,0,0.045,3347.52,,,,,,,,,,,,,,,,,,,
29.54,,,67.754,2.31,0,0,0,0,0,0,,,0,,29.54,0,0,67.754,2.31,,,,,,,,,,,,,,,,,,,
44571.62,,,0.043,3482.16,0,0,0,0,0,0,,,0,,44571.62,0,0,0.043,3482.16,,,,,,,,,,,,,,,,,,,
44958.87,,,0.043,3512.41,0,0,0,0,0,0,,,0,,44958.87,0,0,0.043,3512.41,,,,,,,,,,,,,,,,,,,
46206.56,,,0.042,3609.89,0,0,0,0,0,0,,,0,,46206.56,0,0,0.042,3609.89,,,,,,,,,,,,,,,,,,,
43614.03,,,0.044,3407.35,0,0,0,0,0,0,,,0,,43614.03,0,0,0.044,3407.35,,,,,,,,,,,,,,,,,,,
45769.1,,,0.042,3575.71,0,0,0,0,0,0,,,0,,45769.1,0,0,0.042,3575.71,,,,,,,,,,,,,,,,,,,
46517.69,,,0.042,3634.19,0,0,0,0,0,0,,,0,,46517.69,0,0,0.042,3634.19,,,,,,,,,,,,,,,,,,,
44778.49,,,0.043,3498.32,0,0,0,0,0,0,,,0,,44778.49,0,0,0.043,3498.32,,,,,,,,,,,,,,,,,,,
41163.95,,,0.046,3215.93,0,0,0,0,0,0,,,0,,41163.95,0,0,0.046,3215.93,,,,,,,,,,,,,,,,,,,
44250.53,,,0.044,3457.07,0,0,0,0,0,0,,,0,,44250.53,0,0,0.044,3457.07,,,,,,,,,,,,,,,,,,,
44869.91,,,0.043,3505.46,0,0,0,0,0,0,,,0,,44869.91,0,0,0.043,3505.46,,,,,,,,,,,,,,,,,,,
31.47,,,63.659,2.46,0,0,0,0,0,0,,,0,,31.47,0,0,63.659,2.46,,,,,,,,,,,,,,,,,,,
43735.25,,,0.044,3416.82,0,0,0,0,0,0,,,0,,43735.25,0,0,0.044,3416.82,,,,,,,,,,,,,,,,,,,
44603.33,,,0.043,3484.64,0,0,0,0,0,0,,,0,,44603.33,0,0,0.043,3484.64,,,,,,,,,,,,,,,,,,,
45441.43,,,0.042,3550.11,0,0,0,0,0,0,,,0,,45441.43,0,0,0.042,3550.11,,,,,,,,,,,,,,,,,,,
17.18,,,116.414,1.34,0,0,0,0,0,0,,,0,,17.18,0,0,116.414,1.34,,,,,,,,,,,,,,,,,,,
44775.08,,,0.043,3498.05,0,0,0,0,0,0,,,0,,44775.08,0,0,0.043,3498.05,,,,,,,,,,,,,,,,,,,
48187.08,,,0.04,3764.62,0,0,0,0,0,0,,,0,,48187.08,0,0,0.04,3764.62,,,,,,,,,,,,,,,,,,,
47824.92,,,0.04,3736.32,0,0,0,0,0,0,,,0,,47824.92,0,0,0.04,3736.32,,,,,,,,,,,,,,,,,,,
16.84,,,118.778,1.32,0,0,0,0,0,0,,,0,,16.84,0,0,118.778,1.32,,,,,,,,,,,,,,,,,,,
24.53,,,81.355,1.92,0,0,0,0,0,0,,,0,,24.53,0,0,81.355,1.92,,,,,,,,,,,,,,,,,,,
45874.4,,,0.042,3583.94,0,0,0,0,0,0,,,0,,45874.4,0,0,0.042,3583.94,,,,,,,,,,,,,,,,,,,
45747.12,,,0.042,3573.99,0,0,0,0,0,0,,,0,,45747.12,0,0,0.042,3573.99,,,,,,,,,,,,,,,,,,,
16.98,,,117.784,1.33,0,0,0,0,0,0,,,0,,16.98,0,0,117.784,1.33,,,,,,,,,,,,,,,,,,,
43740.99,,,0.044,3417.27,0,0,0,0,0,0,,,0,,43740.99,0,0,0.044,3417.27,,,,,,,,,,,,,,,,,,,
42150.08,,,0.046,3292.97,0,0,0,0,0,0,,,0,,42150.08,0,0,0.046,3292.97,,,,,,,,,,,,,,,,,,,
35397.1,,,0.053,2765.4,0,0,0,0,0,0,,,0,,35397.1,0,0,0.053,2765.4,,,,,,,,,,,,,,,,,,,
17.13,,,116.753,1.34,0,0,0,0,0,0,,,0,,17.13,0,0,116.753,1.34,,,,,,,,,,,,,,,,,,,
25.89,,,77.183,2.02,0,0,0,0,0,0,,,0,,25.89,0,0,77.183,2.02,,,,,,,,,,,,,,,,,,,
38749.18,,,0.05,3027.28,0,0,0,0,0,0,,,0,,38749.18,0,0,0.05,3027.28,,,,,,,,,,,,,,,,,,,
17.24,,,115.995,1.35,0,0,0,0,0,0,,,0,,17.24,0,0,115.995,1.35,,,,,,,,,,,,,,,,,,,
17.76,,,112.636,1.39,0,0,0,0,0,0,,,0,,17.76,0,0,112.636,1.39,,,,,,,,,,,,,,,,,,,
43933.84,,,0.044,3432.33,0,0,0,0,0,0,,,0,,43933.84,0,0,0.044,3432.33,,,,,,,,,,,,,,,,,,,
17.07,,,117.177,1.33,0,0,0,0,0,0,,,0,,17.07,0,0,117.177,1.33,,,,,,,,,,,,,,,,,,,
17.27,,,115.82,1.35,0,0,0,0,0,0,,,0,,17.27,0,0,115.82,1.35,,,,,,,,,,,,,,,,,,,
47210.45,,,0.041,3688.32,0,0,0,0,0,0,,,0,,47210.45,0,0,0.041,3688.32,,,,,,,,,,,,,,,,,,,
48540.27,,,0.04,3792.21,0,0,0,0,0,0,,,0,,48540.27,0,0,0.04,3792.21,,,,,,,,,,,,,,,,,,,
41791.52,,,0.046,3264.96,0,0,0,0,0,0,,,0,,41791.52,0,0,0.046,3264.96,,,,,,,,,,,,,,,,,,,
46051.86,,,0.042,3597.8,0,0,0,0,0,0,,,0,,46051.86,0,0,0.042,3597.8,,,,,,,,,,,,,,,,,,,
17.47,,,114.475,1.36,0,0,0,0,0,0,,,0,,17.47,0,0,114.475,1.36,,,,,,,,,,,,,,,,,,,
46471.75,,,0.041,3630.61,0,0,0,0,0,0,,,0,,46471.75,0,0,0.041,3630.61,,,,,,,,,,,,,,,,,,,
49398.82,,,0.039,3859.28,0,0,0,0,0,0,,,0,,49398.82,0,0,0.039,3859.28,,,,,,,,,,,,,,,,,,,
46188.1,,,0.042,3608.45,0,0,0,0,0,0,,,0,,46188.1,0,0,0.042,3608.45,,,,,,,,,,,,,,,,,,,
25.67,,,78.011,2.01,0,0,0,0,0,0,,,0,,25.67,0,0,78.011,2.01,,,,,,,,,,,,,,,,,,,
45999.54,,,0.042,3593.71,0,0,0,0,0,0,,,0,,45999.54,0,0,0.042,3593.71,,,,,,,,,,,,,,,,,,,
48770.85,,,0.04,3810.22,0,0,0,0,0,0,,,0,,48770.85,0,0,0.04,3810.22,,,,,,,,,,,,,,,,,,,
36935.19,,,0.051,2885.56,0,0,0,0,0,0,,,0,,36935.19,0,0,0.051,2885.56,,,,,,,,,,,,,,,,,,,
16.89,,,118.409,1.32,0,0,0,0,0,0,,,0,,16.89,0,0,118.409,1.32,,,,,,,,,,,,,,,,,,,
16.74,,,119.478,1.31,0,0,0,0,0,0,,,0,,16.74,0,0,119.478,1.31,,,,,,,,,,,,,,,,,,,
29.71,,,67.329,2.32,0,0,0,0,0,0,,,0,,29.71,0,0,67.329,2.32,,,,,,,,,,,,,,,,,,,
25.78,,,77.612,2.01,0,0,0,0,0,0,,,0,,25.78,0,0,77.612,2.01,,,,,,,,,,,,,,,,,,,
17.59,,,113.721,1.37,0,0,0,0,0,0,,,0,,17.59,0,0,113.721,1.37,,,,,,,,,,,,,,,,,,,
45564,,,0.042,3559.69,0,0,0,0,0,0,,,0,,45564,0,0,0.042,3559.69,,,,,,,,,,,,,,,,,,,
43357.61,,,0.044,3387.31,0,0,0,0,0,0,,,0,,43357.61,0,0,0.044,3387.31,,,,,,,,,,,,,,,,,,,
34.16,,,58.537,2.67,0,0,0,0,0,0,,,0,,34.16,0,0,58.537,2.67,,,,,,,,,,,,,,,,,,,
19.09,,,104.772,1.49,0,0,0,0,0,0,,,0,,19.09,0,0,104.772,1.49,,,,,,,,,,,,,,,,,,,
18.73,,,106.753,1.46,0,0,0,0,0,0,,,0,,18.73,0,0,106.753,1.46,,,,,,,,,,,,,,,,,,,
45146.73,,,0.043,3527.09,0,0,0,0,0,0,,,0,,45146.73,0,0,0.043,3527.09,,,,,,,,,,,,,,,,,,,
46229.84,,,0.042,3611.71,0,0,0,0,0,0,,,0,,46229.84,0,0,0.042,3611.71,,,,,,,,,,,,,,,,,,,
50273.99,,,0.038,3927.66,0,0,0,0,0,0,,,0,,50273.99,0,0,0.038,3927.66,,,,,,,,,,,,,,,,,,,
47740.1,,,0.04,3729.7,0,0,0,0,0,0,,,0,,47740.1,0,0,0.04,3729.7,,,,,,,,,,,,,,,,,,,
48078.66,,,0.04,3756.15,0,0,0,0,0,0,,,0,,48078.66,0,0,0.04,3756.15,,,,,,,,,,,,,,,,,,,
17.57,,,113.828,1.37,0,0,0,0,0,0,,,0,,17.57,0,0,113.828,1.37,,,,,,,,,,,,,,,,,,,
18.06,,,110.73,1.41,0,0,0,0,0,0,,,0,,18.06,0,0,110.73,1.41,,,,,,,,,,,,,,,,,,,
18,,,111.1,1.41,0,0,0,0,0,0,,,0,,18,0,0,111.1,1.41,,,,,,,,,,,,,,,,,,,
43407.3,,,0.044,3391.2,0,0,0,0,0,0,,,0,,43407.3,0,0,0.044,3391.2,,,,,,,,,,,,,,,,,,,
42836.73,,,0.045,3346.62,0,0,0,0,0,0,,,0,,42836.73,0,0,0.045,3346.62,,,,,,,,,,,,,,,,,,,
18.08,,,110.642,1.41,0,0,0,0,0,0,,,0,,18.08,0,0,110.642,1.41,,,,,,,,,,,,,,,,,,,
40613.92,,,0.048,3172.96,0,0,0,0,0,0,,,0,,40613.92,0,0,0.048,3172.96,,,,,,,,,,,,,,,,,,,
31138.24,,,0.06,2432.68,0,0,0,0,0,0,,,0,,31138.24,0,0,0.06,2432.68,,,,,,,,,,,,,,,,,,,
44004.21,,,0.044,3437.83,0,0,0,0,0,0,,,0,,44004.21,0,0,0.044,3437.83,,,,,,,,,,,,,,,,,,,
17.84,,,112.071,1.39,0,0,0,0,0,0,,,0,,17.84,0,0,112.071,1.39,,,,,,,,,,,,,,,,,,,
46494.11,,,0.041,3632.35,0,0,0,0,0,0,,,0,,46494.11,0,0,0.041,3632.35,,,,,,,,,,,,,,,,,,,
21.44,,,93.286,1.67,0,0,0,0,0,0,,,0,,21.44,0,0,93.286,1.67,,,,,,,,,,,,,,,,,,,
20.6,,,97.106,1.61,0,0,0,0,0,0,,,0,,20.6,0,0,97.106,1.61,,,,,,,,,,,,,,,,,,,
20.13,,,99.342,1.57,0,0,0,0,0,0,,,0,,20.13,0,0,99.342,1.57,,,,,,,,,,,,,,,,,,,
67.56,,,29.6,5.28,0,0,0,0,0,0,,,0,,67.56,0,0,29.6,5.28,,,,,,,,,,,,,,,,,,,
46747.98,,,0.041,3652.19,0,0,0,0,0,0,,,0,,46747.98,0,0,0.041,3652.19,,,,,,,,,,,,,,,,,,,
42323.47,,,0.045,3306.52,0,0,0,0,0,0,,,0,,42323.47,0,0,0.045,3306.52,,,,,,,,,,,,,,,,,,,
39769.97,,,0.048,3107.03,0,0,0,0,0,0,,,0,,39769.97,0,0,0.048,3107.03,,,,,,,,,,,,,,,,,,,
44408.23,,,0.043,3469.39,0,0,0,0,0,0,,,0,,44408.23,0,0,0.043,3469.39,,,,,,,,,,,,,,,,,,,
47112.59,,,0.041,3680.67,0,0,0,0,0,0,,,0,,47112.59,0,0,0.041,3680.67,,,,,,,,,,,,,,,,,,,
40.62,,,49.233,3.17,0,0,0,0,0,0,,,0,,40.62,0,0,49.233,3.17,,,,,,,,,,,,,,,,,,,
46029.6,,,0.042,3596.06,0,0,0,0,0,0,,,0,,46029.6,0,0,0.042,3596.06,,,,,,,,,,,,,,,,,,,
44825.16,,,0.042,3501.97,0,0,0,0,0,0,,,0,,44825.16,0,0,0.042,3501.97,,,,,,,,,,,,,,,,,,,
17.54,,,114.008,1.37,0,0,0,0,0,0,,,0,,17.54,0,0,114.008,1.37,,,,,,,,,,,,,,,,,,,
44808.89,,,0.043,3500.69,0,0,0,0,0,0,,,0,,44808.89,0,0,0.043,3500.69,,,,,,,,,,,,,,,,,,,
43276.18,,,0.045,3380.95,0,0,0,0,0,0,,,0,,43276.18,0,0,0.045,3380.95,,,,,,,,,,,,,,,,,,,
18.98,,,105.377,1.48,0,0,0,0,0,0,,,0,,18.98,0,0,105.377,1.48,,,,,,,,,,,,,,,,,,,
47243.8,,,0.041,3690.92,0,0,0,0,0,0,,,0,,47243.8,0,0,0.041,3690.92,,,,,,,,,,,,,,,,,,,
43914.74,,,0.044,3430.84,0,0,0,0,0,0,,,0,,43914.74,0,0,0.044,3430.84,,,,,,,,,,,,,,,,,,,
44909.31,,,0.043,3508.54,0,0,0,0,0,0,,,0,,44909.31,0,0,0.043,3508.54,,,,,,,,,,,,,,,,,,,
31.11,,,64.231,2.43,0,0,0,0,0,0,,,0,,31.11,0,0,64.231,2.43,,,,,,,,,,,,,,,,,,,
47579.74,,,0.04,3717.17,0,0,0,0,0,0,,,0,,47579.74,0,0,0.04,3717.17,,,,,,,,,,,,,,,,,,,
45020.51,,,0.043,3517.23,0,0,0,0,0,0,,,0,,45020.51,0,0,0.043,3517.23,,,,,,,,,,,,,,,,,,,
46239.78,,,0.042,3612.48,0,0,0,0,0,0,,,0,,46239.78,0,0,0.042,3612.48,,,,,,,,,,,,,,,,,,,
33.16,,,60.231,2.59,0,0,0,0,0,0,,,0,,33.16,0,0,60.231,2.59,,,,,,,,,,,,,,,,,,,
30.13,,,66.465,2.35,0,0,0,0,0,0,,,0,,30.13,0,0,66.465,2.35,,,,,,,,,,,,,,,,,,,
46803.88,,,0.041,3656.55,0,0,0,0,0,0,,,0,,46803.88,0,0,0.041,3656.55,,,,,,,,,,,,,,,,,,,
21.02,,,95.147,1.64,0,0,0,0,0,0,,,0,,21.02,0,0,95.147,1.64,,,,,,,,,,,,,,,,,,,
43146.5,,,0.045,3370.82,0,0,0,0,0,0,,,0,,43146.5,0,0,0.045,3370.82,,,,,,,,,,,,,,,,,,,
25.08,,,80.01,1.96,0,0,0,0,0,0,,,0,,25.08,0,0,80.01,1.96,,,,,,,,,,,,,,,,,,,
18.35,,,108.981,1.43,0,0,0,0,0,0,,,0,,18.35,0,0,108.981,1.43,,,,,,,,,,,,,,,,,,,
27.17,,,73.609,2.12,0,0,0,0,0,0,,,0,,27.17,0,0,73.609,2.12,,,,,,,,,,,,,,,,,,,
43997.62,,,0.044,3437.31,0,0,0,0,0,0,,,0,,43997.62,0,0,0.044,3437.31,,,,,,,,,,,,,,,,,,,
41523.41,,,0.047,3244.02,0,0,0,0,0,0,,,0,,41523.41,0,0,0.047,3244.02,,,,,,,,,,,,,,,,,,,
45013.62,,,0.043,3516.69,0,0,0,0,0,0,,,0,,45013.62,0,0,0.043,3516.69,,,,,,,,,,,,,,,,,,,
18.88,,,105.933,1.47,0,0,0,0,0,0,,,0,,18.88,0,0,105.933,1.47,,,,,,,,,,,,,,,,,,,
35607.65,,,0.055,2781.85,0,0,0,0,0,0,,,0,,35607.65,0,0,0.055,2781.85,,,,,,,,,,,,,,,,,,,
50724.21,,,0.038,3962.83,0,0,0,0,0,0,,,0,,50724.21,0,0,0.038,3962.83,,,,,,,,,,,,,,,,,,,
39357.3,,,0.049,3074.79,0,0,0,0,0,0,,,0,,39357.3,0,0,0.049,3074.79,,,,,,,,,,,,,,,,,,,
19.5,,,102.578,1.52,0,0,0,0,0,0,,,0,,19.5,0,0,102.578,1.52,,,,,,,,,,,,,,,,,,,
48420.41,,,0.04,3782.84,0,0,0,0,0,0,,,0,,48420.41,0,0,0.04,3782.84,,,,,,,,,,,,,,,,,,,
45124.01,,,0.042,3525.31,0,0,0,0,0,0,,,0,,45124.01,0,0,0.042,3525.31,,,,,,,,,,,,,,,,,,,
20.27,,,98.643,1.58,0,0,0,0,0,0,,,0,,20.27,0,0,98.643,1.58,,,,,,,,,,,,,,,,,,,
36.65,,,54.561,2.86,0,0,0,0,0,0,,,0,,36.65,0,0,54.561,2.86,,,,,,,,,,,,,,,,,,,
34.72,,,57.605,2.71,0,0,0,0,0,0,,,0,,34.72,0,0,57.605,2.71,,,,,,,,,,,,,,,,,,,
67.51,,,29.624,5.27,0,0,0,0,0,0,,,0,,67.51,0,0,29.624,5.27,,,,,,,,,,,,,,,,,,,
41769.61,,,0.046,3263.25,0,0,0,0,0,0,,,0,,41769.61,0,0,0.046,3263.25,,,,,,,,,,,,,,,,,,,
19.56,,,102.212,1.53,0,0,0,0,0,0,,,0,,19.56,0,0,102.212,1.53,,,,,,,,,,,,,,,,,,,
43490.08,,,0.044,3397.66,0,0,0,0,0,0,,,0,,43490.08,0,0,0.044,3397.66,,,,,,,,,,,,,,,,,,,
18.45,,,108.37,1.44,0,0,0,0,0,0,,,0,,18.45,0,0,108.37,1.44,,,,,,,,,,,,,,,,,,,
18.17,,,110.047,1.42,0,0,0,0,0,0,,,0,,18.17,0,0,110.047,1.42,,,,,,,,,,,,,,,,,,,
18.24,,,109.638,1.43,0,0,0,0,0,0,,,0,,18.24,0,0,109.638,1.43,,,,,,,,,,,,,,,,,,,
20.25,,,98.756,1.58,0,0,0,0,0,0,,,0,,20.25,0,0,98.756,1.58,,,,,,,,,,,,,,,,,,,
45073.37,,,0.043,3521.36,0,0,0,0,0,0,,,0,,45073.37,0,0,0.043,3521.36,,,,,,,,,,,,,,,,,,,
45798.14,,,0.042,3577.98,0,0,0,0,0,0,,,0,,45798.14,0,0,0.042,3577.98,,,,,,,,,,,,,,,,,,,
43185.63,,,0.045,3373.88,0,0,0,0,0,0,,,0,,43185.63,0,0,0.045,3373.88,,,,,,,,,,,,,,,,,,,
46681.42,,,0.041,3646.99,0,0,0,0,0,0,,,0,,46681.42,0,0,0.041,3646.99,,,,,,,,,,,,,,,,,,,
43728.85,,,0.044,3416.32,0,0,0,0,0,0,,,0,,43728.85,0,0,0.044,3416.32,,,,,,,,,,,,,,,,,,,
19.54,,,102.333,1.53,0,0,0,0,0,0,,,0,,19.54,0,0,102.333,1.53,,,,,,,,,,,,,,,,,,,
46489.03,,,0.041,3631.96,0,0,0,0,0,0,,,0,,46489.03,0,0,0.041,3631.96,,,,,,,,,,,,,,,,,,,
27.31,,,73.186,2.13,0,0,0,0,0,0,,,0,,27.31,0,0,73.186,2.13,,,,,,,,,,,,,,,,,,,
42256.59,,,0.045,3301.3,0,0,0,0,0,0,,,0,,42256.59,0,0,0.045,3301.3,,,,,,,,,,,,,,,,,,,
45384.2,,,0.042,3545.64,0,0,0,0,0,0,,,0,,45384.2,0,0,0.042,3545.64,,,,,,,,,,,,,,,,,,,
24.7,,,80.969,1.93,0,0,0,0,0,0,,,0,,24.7,0,0,80.969,1.93,,,,,,,,,,,,,,,,,,,
38569.31,,,0.05,3013.23,0,0,0,0,0,0,,,0,,38569.31,0,0,0.05,3013.23,,,,,,,,,,,,,,,,,,,
44494.08,,,0.044,3476.1,0,0,0,0,0,0,,,0,,44494.08,0,0,0.044,3476.1,,,,,,,,,,,,,,,,,,,
27.17,,,73.532,2.12,0,0,0,0,0,0,,,0,,27.17,0,0,73.532,2.12,,,,,,,,,,,,,,,,,,,
46520.5,,,0.041,3634.41,0,0,0,0,0,0,,,0,,46520.5,0,0,0.041,3634.41,,,,,,,,,,,,,,,,,,,
45554.97,,,0.042,3558.98,0,0,0,0,0,0,,,0,,45554.97,0,0,0.042,3558.98,,,,,,,,,,,,,,,,,,,
43257.83,,,0.045,3379.52,0,0,0,0,0,0,,,0,,43257.83,0,0,0.045,3379.52,,,,,,,,,,,,,,,,,,,
46528.94,,,0.041,3635.07,0,0,0,0,0,0,,,0,,46528.94,0,0,0.041,3635.07,,,,,,,,,,,,,,,,,,,
42524.15,,,0.045,3322.2,0,0,0,0,0,0,,,0,,42524.15,0,0,0.045,3322.2,,,,,,,,,,,,,,,,,,,
42184.04,,,0.046,3295.63,0,0,0,0,0,0,,,0,,42184.04,0,0,0.046,3295.63,,,,,,,,,,,,,,,,,,,
46343.82,,,0.041,3620.61,0,0,0,0,0,0,,,0,,46343.82,0,0,0.041,3620.61,,,,,,,,,,,,,,,,,,,
