Sets_Ops/sec,Sets_Hits/sec,Sets_Misses/sec,Sets_Avg_Latency,Sets_p50_Latency,Sets_p99_Latency,Sets_p100_Latency,Sets_KB/sec,Gets_Ops/sec,Gets_Hits/sec,Gets_Misses/sec,Gets_Avg_Latency,Gets_p50_Latency,Gets_p99_Latency,Gets_p100_Latency,Gets_KB/sec,Waits_Ops/sec,Waits_Hits/sec,Waits_Misses/sec,Waits_Avg_Latency,Waits_p50_Latency,Waits_p99_Latency,Waits_p100_Latency,Waits_KB/sec,Totals_Ops/sec,Totals_Hits/sec,Totals_Misses/sec,Totals_Avg_Latency,Totals_p50_Latency,Totals_p99_Latency,Totals_p100_Latency,Totals_KB/sec,,,,,,,
20.23,,,98.865,1.58,0,0,0,0,0,0,,,0,,20.23,0,0,98.865,1.58,,,,,,,,,,,,,,,,,,,
41560.34,,,0.046,3246.9,0,0,0,0,0,0,,,0,,41560.34,0,0,0.046,3246.9,,,,,,,,,,,,,,,,,,,
38421.71,,,0.05,3001.7,0,0,0,0,0,0,,,0,,38421.71,0,0,0.05,3001.7,,,,,,,,,,,,,,,,,,,
47529.31,,,0.04,3713.23,0,0,0,0,0,0,,,0,,47529.31,0,0,0.04,3713.23,,,,,,,,,,,,,,,,,,,
44163.08,,,0.043,3450.24,0,0,0,0,0,0,,,0,,44163.08,0,0,0.043,3450.24,,,,,,,,,,,,,,,,,,,
45397.28,,,0.042,3546.66,0,0,0,0,0,0,,,0,,45397.28,0,0,0.042,3546.66,,,,,,,,,,,,,,,,,,,
43035.28,,,0.045,3362.13,0,0,0,0,0,0,,,0,,43035.28,0,0,0.045,3362.13,,,,,,,,,,,,,,,,,,,
34.2,,,58.47,2.67,0,0,0,0,0,0,,,0,,34.2,0,0,58.47,2.67,,,,,,,,,,,,,,,,,,,
41470.55,,,0.046,3239.89,0,0,0,0,0,0,,,0,,41470.55,0,0,0.046,3239.89,,,,,,,,,,,,,,,,,,,
19.86,,,100.721,1.55,0,0,0,0,0,0,,,0,,19.86,0,0,100.721,1.55,,,,,,,,,,,,,,,,,,,
46380.79,,,0.041,3623.5,0,0,0,0,0,0,,,0,,46380.79,0,0,0.041,3623.5,,,,,,,,,,,,,,,,,,,
44124.2,,,0.043,3447.2,0,0,0,0,0,0,,,0,,44124.2,0,0,0.043,3447.2,,,,,,,,,,,,,,,,,,,
19.12,,,104.59,1.49,0,0,0,0,0,0,,,0,,19.12,0,0,104.59,1.49,,,,,,,,,,,,,,,,,,,
43648.59,,,0.044,3410.05,0,0,0,0,0,0,,,0,,43648.59,0,0,0.044,3410.05,,,,,,,,,,,,,,,,,,,
18,,,111.095,1.41,0,0,0,0,0,0,,,0,,18,0,0,111.095,1.41,,,,,,,,,,,,,,,,,,,
17.74,,,112.707,1.39,0,0,0,0,0,0,,,0,,17.74,0,0,112.707,1.39,,,,,,,,,,,,,,,,,,,
17.32,,,115.442,1.35,0,0,0,0,0,0,,,0,,17.32,0,0,115.442,1.35,,,,,,,,,,,,,,,,,,,
45393.47,,,0.042,3546.36,0,0,0,0,0,0,,,0,,45393.47,0,0,0.042,3546.36,,,,,,,,,,,,,,,,,,,
36.63,,,54.592,2.86,0,0,0,0,0,0,,,0,,36.63,0,0,54.592,2.86,,,,,,,,,,,,,,,,,,,
48058.67,,,0.04,3754.58,0,0,0,0,0,0,,,0,,48058.67,0,0,0.04,3754.58,,,,,,,,,,,,,,,,,,,
44743.63,,,0.043,3495.6,0,0,0,0,0,0,,,0,,44743.63,0,0,0.043,3495.6,,,,,,,,,,,,,,,,,,,
43022.97,,,0.044,3361.17,0,0,0,0,0,0,,,0,,43022.97,0,0,0.044,3361.17,,,,,,,,,,,,,,,,,,,
18.81,,,106.344,1.47,0,0,0,0,0,0,,,0,,18.81,0,0,106.344,1.47,,,,,,,,,,,,,,,,,,,
18.81,,,106.328,1.47,0,0,0,0,0,0,,,0,,18.81,0,0,106.328,1.47,,,,,,,,,,,,,,,,,,,
18.36,,,108.911,1.43,0,0,0,0,0,0,,,0,,18.36,0,0,108.911,1.43,,,,,,,,,,,,,,,,,,,
18.34,,,109.063,1.43,0,0,0,0,0,0,,,0,,18.34,0,0,109.063,1.43,,,,,,,,,,,,,,,,,,,
40261.3,,,0.048,3145.41,0,0,0,0,0,0,,,0,,40261.3,0,0,0.048,3145.41,,,,,,,,,,,,,,,,,,,
48584.61,,,0.04,3795.67,0,0,0,0,0,0,,,0,,48584.61,0,0,0.04,3795.67,,,,,,,,,,,,,,,,,,,
41214.76,,,0.047,3219.9,0,0,0,0,0,0,,,0,,41214.76,0,0,0.047,3219.9,,,,,,,,,,,,,,,,,,,
41811.88,,,0.046,3266.55,0,0,0,0,0,0,,,0,,41811.88,0,0,0.046,3266.55,,,,,,,,,,,,,,,,,,,
44971.11,,,0.043,3513.37,0,0,0,0,0,0,,,0,,44971.11,0,0,0.043,3513.37,,,,,,,,,,,,,,,,,,,
47616.89,,,0.04,3720.07,0,0,0,0,0,0,,,0,,47616.89,0,0,0.04,3720.07,,,,,,,,,,,,,,,,,,,
47499.39,,,0.041,3710.89,0,0,0,0,0,0,,,0,,47499.39,0,0,0.041,3710.89,,,,,,,,,,,,,,,,,,,
18.46,,,108.323,1.44,0,0,0,0,0,0,,,0,,18.46,0,0,108.323,1.44,,,,,,,,,,,,,,,,,,,
28.2,,,70.927,2.2,0,0,0,0,0,0,,,0,,28.2,0,0,70.927,2.2,,,,,,,,,,,,,,,,,,,
43868.11,,,0.044,3427.2,0,0,0,0,0,0,,,0,,43868.11,0,0,0.044,3427.2,,,,,,,,,,,,,,,,,,,
42584.9,,,0.045,3326.95,0,0,0,0,0,0,,,0,,42584.9,0,0,0.045,3326.95,,,,,,,,,,,,,,,,,,,
26.06,,,76.736,2.04,0,0,0,0,0,0,,,0,,26.06,0,0,76.736,2.04,,,,,,,,,,,,,,,,,,,
18.84,,,106.138,1.47,0,0,0,0,0,0,,,0,,18.84,0,0,106.138,1.47,,,,,,,,,,,,,,,,,,,
46852.01,,,0.041,3660.31,0,0,0,0,0,0,,,0,,46852.01,0,0,0.041,3660.31,,,,,,,,,,,,,,,,,,,
34361.31,,,0.056,2684.48,0,0,0,0,0,0,,,0,,34361.31,0,0,0.056,2684.48,,,,,,,,,,,,,,,,,,,
43517.52,,,0.044,3399.81,0,0,0,0,0,0,,,0,,43517.52,0,0,0.044,3399.81,,,,,,,,,,,,,,,,,,,
47578.27,,,0.04,3717.05,0,0,0,0,0,0,,,0,,47578.27,0,0,0.04,3717.05,,,,,,,,,,,,,,,,,,,
19.74,,,101.294,1.54,0,0,0,0,0,0,,,0,,19.74,0,0,101.294,1.54,,,,,,,,,,,,,,,,,,,
29.69,,,67.494,2.32,0,0,0,0,0,0,,,0,,29.69,0,0,67.494,2.32,,,,,,,,,,,,,,,,,,,
18.37,,,108.901,1.43,0,0,0,0,0,0,,,0,,18.37,0,0,108.901,1.43,,,,,,,,,,,,,,,,,,,
17.84,,,112.079,1.39,0,0,0,0,0,0,,,0,,17.84,0,0,112.079,1.39,,,,,,,,,,,,,,,,,,,
28.84,,,69.384,2.25,0,0,0,0,0,0,,,0,,28.84,0,0,69.384,2.25,,,,,,,,,,,,,,,,,,,
32386.57,,,0.058,2530.2,0,0,0,0,0,0,,,0,,32386.57,0,0,0.058,2530.2,,,,,,,,,,,,,,,,,,,
28.76,,,69.655,2.25,0,0,0,0,0,0,,,0,,28.76,0,0,69.655,2.2519.60,,,102.007,1.53,0,0,0,0,0,0,,,0,,19.6,0,0,102.007,1.53
45751.31,,,0.042,3574.32,0,0,0,0,0,0,,,0,,45751.31,0,0,0.042,3574.32,,,,,,,,,,,,,,,,,,,
40396.29,,,0.048,3155.96,0,0,0,0,0,0,,,0,,40396.29,0,0,0.048,3155.96,,,,,,,,,,,,,,,,,,,
18.91,,,105.765,1.48,0,0,0,0,0,0,,,0,,18.91,0,0,105.765,1.48,,,,,,,,,,,,,,,,,,,
18.6,,,107.541,1.45,0,0,0,0,0,0,,,0,,18.6,0,0,107.541,1.45,,,,,,,,,,,,,,,,,,,
42739.33,,,0.045,3339.01,0,0,0,0,0,0,,,0,,42739.33,0,0,0.045,3339.01,,,,,,,,,,,,,,,,,,,
24.91,,,79.857,1.95,0,0,0,0,0,0,,,0,,24.91,0,0,79.857,1.95,,,,,,,,,,,,,,,,,,,
29.73,,,67.34,2.32,0,0,0,0,0,0,,,0,,29.73,0,0,67.34,2.32,,,,,,,,,,,,,,,,,,,
43837.35,,,0.044,3424.79,0,0,0,0,0,0,,,0,,43837.35,0,0,0.044,3424.79,,,,,,,,,,,,,,,,,,,
46799.28,,,0.041,3656.19,0,0,0,0,0,0,,,0,,46799.28,0,0,0.041,3656.19,,,,,,,,,,,,,,,,,,,
18.74,,,106.722,1.46,0,0,0,0,0,0,,,0,,18.74,0,0,106.722,1.46,,,,,,,,,,,,,,,,,,,
19.7,,,101.504,1.54,0,0,0,0,0,0,,,0,,19.7,0,0,101.504,1.54,,,,,,,,,,,,,,,,,,,
47631.07,,,0.04,3721.18,0,0,0,0,0,0,,,0,,47631.07,0,0,0.04,3721.18,,,,,,,,,,,,,,,,,,,
44062.96,,,0.044,3442.42,0,0,0,0,0,0,,,0,,44062.96,0,0,0.044,3442.42,,,,,,,,,,,,,,,,,,,
44931,,,0.043,3510.23,0,0,0,0,0,0,,,0,,44931,0,0,0.043,3510.23,,,,,,,,,,,,,,,,,,,
39271.05,,,0.049,3068.05,0,0,0,0,0,0,,,0,,39271.05,0,0,0.049,3068.05,,,,,,,,,,,,,,,,,,,
34974.27,,,0.055,2732.36,0,0,0,0,0,0,,,0,,34974.27,0,0,0.055,2732.36,,,,,,,,,,,,,,,,,,,
42322.94,,,0.045,3306.48,0,0,0,0,0,0,,,0,,42322.94,0,0,0.045,3306.48,,,,,,,,,,,,,,,,,,,
40.94,,,48.845,3.2,0,0,0,0,0,0,,,0,,40.94,0,0,48.845,3.2,,,,,,,,,,,,,,,,,,,
44106,,,0.044,3445.78,0,0,0,0,0,0,,,0,,44106,0,0,0.044,3445.78,,,,,,,,,,,,,,,,,,,
18.39,,,108.777,1.44,0,0,0,0,0,0,,,0,,18.39,0,0,108.777,1.44,,,,,,,,,,,,,,,,,,,
47261.77,,,0.041,3692.33,0,0,0,0,0,0,,,0,,47261.77,0,0,0.041,3692.33,,,,,,,,,,,,,,,,,,,
42112.71,,,0.046,3290.06,0,0,0,0,0,0,,,0,,42112.71,0,0,0.046,3290.06,,,,,,,,,,,,,,,,,,,
50231.69,,,0.038,3924.35,0,0,0,0,0,0,,,0,,50231.69,0,0,0.038,3924.35,,,,,,,,,,,,,,,,,,,
19.01,,,105.177,1.49,0,0,0,0,0,0,,,0,,19.01,0,0,105.177,1.49,,,,,,,,,,,,,,,,,,,
43558.37,,,0.045,3403,0,0,0,0,0,0,,,0,,43558.37,0,0,0.045,3403,,,,,,,,,,,,,,,,,,,
24.43,,,81.481,1.91,0,0,0,0,0,0,,,0,,24.43,0,0,81.481,1.91,,,,,,,,,,,,,,,,,,,
44105.23,,,0.043,3445.72,0,0,0,0,0,0,,,0,,44105.23,0,0,0.043,3445.72,,,,,,,,,,,,,,,,,,,
22.65,,,87.744,1.77,0,0,0,0,0,0,,,0,,22.65,0,0,87.744,1.77,,,,,,,,,,,,,,,,,,,
18.47,,,108.274,1.44,0,0,0,0,0,0,,,0,,18.47,0,0,108.274,1.44,,,,,,,,,,,,,,,,,,,
44226.55,,,0.043,3455.2,0,0,0,0,0,0,,,0,,44226.55,0,0,0.043,3455.2,,,,,,,,,,,,,,,,,,,
46810.67,,,0.041,3657.08,0,0,0,0,0,0,,,0,,46810.67,0,0,0.041,3657.08,,,,,,,,,,,,,,,,,,,
49602.81,,,0.039,3875.22,0,0,0,0,0,0,,,0,,49602.81,0,0,0.039,3875.22,,,,,,,,,,,,,,,,,,,
50255.3,,,0.038,3926.2,0,0,0,0,0,0,,,0,,50255.3,0,0,0.038,3926.2,,,,,,,,,,,,,,,,,,,
27.01,,,74.199,2.11,0,0,0,0,0,0,,,0,,27.01,0,0,74.199,2.11,,,,,,,,,,,,,,,,,,,
45713.14,,,0.042,3571.34,0,0,0,0,0,0,,,0,,45713.14,0,0,0.042,3571.34,,,,,,,,,,,,,,,,,,,
32.76,,,61.177,2.56,0,0,0,0,0,0,,,0,,32.76,0,0,61.177,2.56,,,,,,,,,,,,,,,,,,,
45686.61,,,0.042,3569.27,0,0,0,0,0,0,,,0,,45686.61,0,0,0.042,3569.27,,,,,,,,,,,,,,,,,,,
44199.19,,,0.043,3453.06,0,0,0,0,0,0,,,0,,44199.19,0,0,0.043,3453.06,,,,,,,,,,,,,,,,,,,
18.42,,,108.595,1.44,0,0,0,0,0,0,,,0,,18.42,0,0,108.595,1.44,,,,,,,,,,,,,,,,,,,
45474.6,,,0.042,3552.7,0,0,0,0,0,0,,,0,,45474.6,0,0,0.042,3552.7,,,,,,,,,,,,,,,,,,,
46035.32,,,0.042,3596.51,0,0,0,0,0,0,,,0,,46035.32,0,0,0.042,3596.51,,,,,,,,,,,,,,,,,,,
45859.15,,,0.042,3582.75,0,0,0,0,0,0,,,0,,45859.15,0,0,0.042,3582.75,,,,,,,,,,,,,,,,,,,
18.93,,,105.629,1.48,0,0,0,0,0,0,,,0,,18.93,0,0,105.629,1.48,,,,,,,,,,,,,,,,,,,
40454.38,,,0.047,3160.5,0,0,0,0,0,0,,,0,,40454.38,0,0,0.047,3160.5,,,,,,,,,,,,,,,,,,,
47802.75,,,0.04,3734.59,0,0,0,0,0,0,,,0,,47802.75,0,0,0.04,3734.59,,,,,,,,,,,,,,,,,,,
48641.21,,,0.04,3800.09,0,0,0,0,0,0,,,0,,48641.21,0,0,0.04,3800.09,,,,,,,,,,,,,,,,,,,
44114.95,,,0.044,3446.48,0,0,0,0,0,0,,,0,,44114.95,0,0,0.044,3446.48,,,,,,,,,,,,,,,,,,,
18.79,,,106.443,1.47,0,0,0,0,0,0,,,0,,18.79,0,0,106.443,1.47,,,,,,,,,,,,,,,,,,,
32.63,,,61.172,2.55,0,0,0,0,0,0,,,0,,32.63,0,0,61.172,2.55,,,,,,,,,,,,,,,,,,,
43973.54,,,0.044,3435.43,0,0,0,0,0,0,,,0,,43973.54,0,0,0.044,3435.43,,,,,,,,,,,,,,,,,,,
48387.25,,,0.04,3780.25,0,0,0,0,0,0,,,0,,48387.25,0,0,0.04,3780.25,,,,,,,,,,,,,,,,,,,
37991.39,,,0.05,2968.08,0,0,0,0,0,0,,,0,,37991.39,0,0,0.05,2968.08,,,,,,,,,,,,,,,,,,,
18.85,,,106.103,1.47,0,0,0,0,0,0,,,0,,18.85,0,0,106.103,1.47,,,,,,,,,,,,,,,,,,,
37.01,,,54.023,2.89,0,0,0,0,0,0,,,0,,37.01,0,0,54.023,2.89,,,,,,,,,,,,,,,,,,,
19.62,,,101.942,1.53,0,0,0,0,0,0,,,0,,19.62,0,0,101.942,1.53,,,,,,,,,,,,,,,,,,,
42859.87,,,0.045,3348.43,0,0,0,0,0,0,,,0,,42859.87,0,0,0.045,3348.43,,,,,,,,,,,,,,,,,,,
18.65,,,107.24,1.46,0,0,0,0,0,0,,,0,,18.65,0,0,107.24,1.46,,,,,,,,,,,,,,,,,,,
34.96,,,57.201,2.73,0,0,0,0,0,0,,,0,,34.96,0,0,57.201,2.73,,,,,,,,,,,,,,,,,,,
38200.67,,,0.05,2984.43,0,0,0,0,0,0,,,0,,38200.67,0,0,0.05,2984.43,,,,,,,,,,,,,,,,,,,
45959.9,,,0.042,3590.62,0,0,0,0,0,0,,,0,,45959.9,0,0,0.042,3590.62,,,,,,,,,,,,,,,,,,,
47666.03,,,0.04,3723.91,0,0,0,0,0,0,,,0,,47666.03,0,0,0.04,3723.91,,,,,,,,,,,,,,,,,,,
19.34,,,103.412,1.51,0,0,0,0,0,0,,,0,,19.34,0,0,103.412,1.51,,,,,,,,,,,,,,,,,,,
45302.47,,,0.042,3539.26,0,0,0,0,0,0,,,0,,45302.47,0,0,0.042,3539.26,,,,,,,,,,,,,,,,,,,
45674.72,,,0.042,3568.34,0,0,0,0,0,0,,,0,,45674.72,0,0,0.042,3568.34,,,,,,,,,,,,,,,,,,,
49158.65,,,0.039,3840.52,0,0,0,0,0,0,,,0,,49158.65,0,0,0.039,3840.52,,,,,,,,,,,,,,,,,,,
45079.87,,,0.042,3521.86,0,0,0,0,0,0,,,0,,45079.87,0,0,0.042,3521.86,,,,,,,,,,,,,,,,,,,
44840.84,,,0.043,3503.19,0,0,0,0,0,0,,,0,,44840.84,0,0,0.043,3503.19,,,,,,,,,,,,,,,,,,,
48464.52,,,0.04,3786.29,0,0,0,0,0,0,,,0,,48464.52,0,0,0.04,3786.29,,,,,,,,,,,,,,,,,,,
47716.07,,,0.04,3727.82,0,0,0,0,0,0,,,0,,47716.07,0,0,0.04,3727.82,,,,,,,,,,,,,,,,,,,
26770.14,,,0.073,2091.42,0,0,0,0,0,0,,,0,,26770.14,0,0,0.073,2091.42,,,,,,,,,,,,,,,,,,,
31.63,,,63.279,2.47,0,0,0,0,0,0,,,0,,31.63,0,0,63.279,2.47,,,,,,,,,,,,,,,,,,,
18.04,,,110.889,1.41,0,0,0,0,0,0,,,0,,18.04,0,0,110.889,1.41,,,,,,,,,,,,,,,,,,,
41407.18,,,0.047,3234.94,0,0,0,0,0,0,,,0,,41407.18,0,0,0.047,3234.94,,,,,,,,,,,,,,,,,,,
38667.89,,,0.05,3020.93,0,0,0,0,0,0,,,0,,38667.89,0,0,0.05,3020.93,,,,,,,,,,,,,,,,,,,
44102.6,,,0.044,3445.52,0,0,0,0,0,0,,,0,,44102.6,0,0,0.044,3445.52,,,,,,,,,,,,,,,,,,,
18.38,,,108.802,1.44,0,0,0,0,0,0,,,0,,18.38,0,0,108.802,1.44,,,,,,,,,,,,,,,,,,,
47500.18,,,0.041,3710.95,0,0,0,0,0,0,,,0,,47500.18,0,0,0.041,3710.95,,,,,,,,,,,,,,,,,,,
45378.23,,,0.042,3545.17,0,0,0,0,0,0,,,0,,45378.23,0,0,0.042,3545.17,,,,,,,,,,,,,,,,,,,
41960.3,,,0.046,3278.15,0,0,0,0,0,0,,,0,,41960.3,0,0,0.046,3278.15,,,,,,,,,,,,,,,,,,,
45655.22,,,0.042,3566.81,0,0,0,0,0,0,,,0,,45655.22,0,0,0.042,3566.81,,,,,,,,,,,,,,,,,,,
18.15,,,110.212,1.42,0,0,0,0,0,0,,,0,,18.15,0,0,110.212,1.42,,,,,,,,,,,,,,,,,,,
45876.93,,,0.042,3584.13,0,0,0,0,0,0,,,0,,45876.93,0,0,0.042,3584.13,,,,,,,,,,,,,,,,,,,
17.35,,,115.268,1.36,0,0,0,0,0,0,,,0,,17.35,0,0,115.268,1.36,,,,,,,,,,,,,,,,,,,
52639.61,,,0.037,4112.47,0,0,0,0,0,0,,,0,,52639.61,0,0,0.037,4112.47,,,,,,,,,,,,,,,,,,,
27.55,,,72.536,2.15,0,0,0,0,0,0,,,0,,27.55,0,0,72.536,2.15,,,,,,,,,,,,,,,,,,,
38492.26,,,0.05,3007.21,0,0,0,0,0,0,,,0,,38492.26,0,0,0.05,3007.21,,,,,,,,,,,,,,,,,,,
45364.85,,,0.042,3544.13,0,0,0,0,0,0,,,0,,45364.85,0,0,0.042,3544.13,,,,,,,,,,,,,,,,,,,
45722.44,,,0.042,3572.07,0,0,0,0,0,0,,,0,,45722.44,0,0,0.042,3572.07,,,,,,,,,,,,,,,,,,,
42682.69,,,0.045,3334.59,0,0,0,0,0,0,,,0,,42682.69,0,0,0.045,3334.59,,,,,,,,,,,,,,,,,,,
33.7,,,59.337,2.63,0,0,0,0,0,0,,,0,,33.7,0,0,59.337,2.63,,,,,,,,,,,,,,,,,,,
23.79,,,83.65,1.86,0,0,0,0,0,0,,,0,,23.79,0,0,83.65,1.86,,,,,,,,,,,,,,,,,,,
17.82,,,112.207,1.39,0,0,0,0,0,0,,,0,,17.82,0,0,112.207,1.39,,,,,,,,,,,,,,,,,,,
33.54,,,59.626,2.62,0,0,0,0,0,0,,,0,,33.54,0,0,59.626,2.62,,,,,,,,,,,,,,,,,,,
55.98,,,35.728,4.37,0,0,0,0,0,0,,,0,,55.98,0,0,35.728,4.37,,,,,,,,,,,,,,,,,,,
47366.88,,,0.041,3700.54,0,0,0,0,0,0,,,0,,47366.88,0,0,0.041,3700.54,,,,,,,,,,,,,,,,,,,
43834.56,,,0.044,3424.57,0,0,0,0,0,0,,,0,,43834.56,0,0,0.044,3424.57,,,,,,,,,,,,,,,,,,,
47398.64,,,0.041,3703.02,0,0,0,0,0,0,,,0,,47398.64,0,0,0.041,3703.02,,,,,,,,,,,,,,,,,,,
45602.23,,,0.042,3562.67,0,0,0,0,0,0,,,0,,45602.23,0,0,0.042,3562.67,,,,,,,,,,,,,,,,,,,
18.07,,,110.656,1.41,0,0,0,0,0,0,,,0,,18.07,0,0,110.656,1.41,,,,,,,,,,,,,,,,,,,
17.93,,,111.517,1.4,0,0,0,0,0,0,,,0,,17.93,0,0,111.517,1.4,,,,,,,,,,,,,,,,,,,
43212.41,,,0.044,3375.97,0,0,0,0,0,0,,,0,,43212.41,0,0,0.044,3375.97,,,,,,,,,,,,,,,,,,,
44308.47,,,0.044,3461.6,0,0,0,0,0,0,,,0,,44308.47,0,0,0.044,3461.6,,,,,,,,,,,,,,,,,,,
33763.94,,,0.057,2637.81,0,0,0,0,0,0,,,0,,33763.94,0,0,0.057,2637.81,,,,,,,,,,,,,,,,,,,
44355.04,,,0.044,3465.24,0,0,0,0,0,0,,,0,,44355.04,0,0,0.044,3465.24,,,,,,,,,,,,,,,,,,,
44187.67,,,0.043,3452.16,0,0,0,0,0,0,,,0,,44187.67,0,0,0.043,3452.16,,,,,,,,,,,,,,,,,,,
41339.48,,,0.047,3229.65,0,0,0,0,0,0,,,0,,41339.48,0,0,0.047,3229.65,,,,,,,,,,,,,,,,,,,
17.9,,,111.756,1.4,0,0,0,0,0,0,,,0,,17.9,0,0,111.756,1.4,,,,,,,,,,,,,,,,,,,
40190.26,,,0.048,3139.86,0,0,0,0,0,0,,,0,,40190.26,0,0,0.048,3139.86,,,,,,,,,,,,,,,,,,,
44177.9,,,0.044,3451.4,0,0,0,0,0,0,,,0,,44177.9,0,0,0.044,3451.4,,,,,,,,,,,,,,,,,,,
37296.66,,,0.052,2913.8,0,0,0,0,0,0,,,0,,37296.66,0,0,0.052,2913.8,,,,,,,,,,,,,,,,,,,
44633.29,,,0.043,3486.98,0,0,0,0,0,0,,,0,,44633.29,0,0,0.043,3486.98,,,,,,,,,,,,,,,,,,,
44192.16,,,0.044,3452.51,0,0,0,0,0,0,,,0,,44192.16,0,0,0.044,3452.51,,,,,,,,,,,,,,,,,,,
18.36,,,108.908,1.43,0,0,0,0,0,0,,,0,,18.36,0,0,108.908,1.43,,,,,,,,,,,,,,,,,,,
46407.7,,,0.041,3625.6,0,0,0,0,0,0,,,0,,46407.7,0,0,0.041,3625.6,,,,,,,,,,,,,,,,,,,
28.69,,,69.651,2.24,0,0,0,0,0,0,,,0,,28.69,0,0,69.651,2.24,,,,,,,,,,,,,,,,,,,
28.97,,,68.938,2.26,0,0,0,0,0,0,,,0,,28.97,0,0,68.938,2.26,,,,,,,,,,,,,,,,,,,
47.18,,,42.389,3.69,0,0,0,0,0,0,,,0,,47.18,0,0,42.389,3.69,,,,,,,,,,,,,,,,,,,
38490.63,,,0.049,3007.08,0,0,0,0,0,0,,,0,,38490.63,0,0,0.049,3007.08,,,,,,,,,,,,,,,,,,,
