Sets_Ops/sec,Sets_Hits/sec,Sets_Misses/sec,Sets_Avg_Latency,Sets_p50_Latency,Sets_p99_Latency,Sets_p100_Latency,Sets_KB/sec,Gets_Ops/sec,Gets_Hits/sec,Gets_Misses/sec,Gets_Avg_Latency,Gets_p50_Latency,Gets_p99_Latency,Gets_p100_Latency,Gets_KB/sec,Waits_Ops/sec,Waits_Hits/sec,Waits_Misses/sec,Waits_Avg_Latency,Waits_p50_Latency,Waits_p99_Latency,Waits_p100_Latency,Waits_KB/sec,Totals_Ops/sec,Totals_Hits/sec,Totals_Misses/sec,Totals_Avg_Latency,Totals_p50_Latency,Totals_p99_Latency,Totals_p100_Latency,Totals_KB/sec,,,,,,,
36745.32,,,0.045,2870.73,0,0,0,0,0,0,,,0,,36745.32,0,0,0.045,2870.73,,,,,,,,,,,,,,,,,,,
47524.11,,,0.04,3712.82,0,0,0,0,0,0,,,0,,47524.11,0,0,0.04,3712.82,,,,,,,,,,,,,,,,,,,
46553.74,,,0.041,3637.01,0,0,0,0,0,0,,,0,,46553.74,0,0,0.041,3637.01,,,,,,,,,,,,,,,,,,,
35259.13,,,0.054,2754.62,0,0,0,0,0,0,,,0,,35259.13,0,0,0.054,2754.62,,,,,,,,,,,,,,,,,,,
19.68,,,101.605,1.54,0,0,0,0,0,0,,,0,,19.68,0,0,101.605,1.54,,,,,,,,,,,,,,,,,,,
33.53,,,59.648,2.62,0,0,0,0,0,0,,,0,,33.53,0,0,59.648,2.62,,,,,,,,,,,,,,,,,,,
30646.69,,,0.066,2394.27,0,0,0,0,0,0,,,0,,30646.69,0,0,0.066,2394.27,,,,,,,,,,,,,,,,,,,
23192.09,,,0.082,1811.88,0,0,0,0,0,0,,,0,,23192.09,0,0,0.082,1811.88,,,,,,,,,,,,,,,,,,,
18955.19,,,0.097,1480.87,0,0,0,0,0,0,,,0,,18955.19,0,0,0.097,1480.87,,,,,,,,,,,,,,,,,,,
17.35,,,115.273,1.36,0,0,0,0,0,0,,,0,,17.35,0,0,115.273,1.36,,,,,,,,,,,,,,,,,,,
28806.45,,,0.07,2250.5,0,0,0,0,0,0,,,0,,28806.45,0,0,0.07,2250.5,,,,,,,,,,,,,,,,,,,
36556.66,,,0.052,2855.99,0,0,0,0,0,0,,,0,,36556.66,0,0,0.052,2855.99,,,,,,,,,,,,,,,,,,,
31003.09,,,0.061,2422.12,0,0,0,0,0,0,,,0,,31003.09,0,0,0.061,2422.12,,,,,,,,,,,,,,,,,,,
27212,,,0.072,2125.94,0,0,0,0,0,0,,,0,,27212,0,0,0.072,2125.94,,,,,,,,,,,,,,,,,,,
35715.63,,,0.054,2790.28,0,0,0,0,0,0,,,0,,35715.63,0,0,0.054,2790.28,,,,,,,,,,,,,,,,,,,
31.41,,,63.885,2.45,0,0,0,0,0,0,,,0,,31.41,0,0,63.885,2.45,,,,,,,,,,,,,,,,,,,
41721.08,,,0.046,3259.46,0,0,0,0,0,0,,,0,,41721.08,0,0,0.046,3259.46,,,,,,,,,,,,,,,,,,,
26.62,,,75.347,2.08,0,0,0,0,0,0,,,0,,26.62,0,0,75.347,2.08,,,,,,,,,,,,,,,,,,,
29.87,,,67.121,2.33,0,0,0,0,0,0,,,0,,29.87,0,0,67.121,2.33,,,,,,,,,,,,,,,,,,,
34686.09,,,0.055,2709.85,0,0,0,0,0,0,,,0,,34686.09,0,0,0.055,2709.85,,,,,,,,,,,,,,,,,,,
28883.16,,,0.067,2256.5,0,0,0,0,0,0,,,0,,28883.16,0,0,0.067,2256.5,,,,,,,,,,,,,,,,,,,
33088.26,,,0.058,2585.02,0,0,0,0,0,0,,,0,,33088.26,0,0,0.058,2585.02,,,,,,,,,,,,,,,,,,,
26.73,,,74.611,2.09,0,0,0,0,0,0,,,0,,26.73,0,0,74.611,2.09,,,,,,,,,,,,,,,,,,,
36528.95,,,0.053,2853.82,0,0,0,0,0,0,,,0,,36528.95,0,0,0.053,2853.82,,,,,,,,,,,,,,,,,,,
35479.05,,,0.054,2771.8,0,0,0,0,0,0,,,0,,35479.05,0,0,0.054,2771.8,,,,,,,,,,,,,,,,,,,
27847.82,,,0.07,2175.61,0,0,0,0,0,0,,,0,,27847.82,0,0,0.07,2175.61,,,,,,,,,,,,,,,,,,,
18484.92,,,0.102,1444.13,0,0,0,0,0,0,,,0,,18484.92,0,0,0.102,1444.13,,,,,,,,,,,,,,,,,,,
19.89,,,100.567,1.55,0,0,0,0,0,0,,,0,,19.89,0,0,100.567,1.55,,,,,,,,,,,,,,,,,,,
28.89,,,69.058,2.26,0,0,0,0,0,0,,,0,,28.89,0,0,69.058,2.26,,,,,,,,,,,,,,,,,,,
35483.2,,,0.054,2772.13,0,0,0,0,0,0,,,0,,35483.2,0,0,0.054,2772.13,,,,,,,,,,,,,,,,,,,
34723.37,,,0.055,2712.76,0,0,0,0,0,0,,,0,,34723.37,0,0,0.055,2712.76,,,,,,,,,,,,,,,,,,,
29.05,,,68.881,2.27,0,0,0,0,0,0,,,0,,29.05,0,0,68.881,2.27,,,,,,,,,,,,,,,,,,,
21.76,,,91.908,1.7,0,0,0,0,0,0,,,0,,21.76,0,0,91.908,1.7,,,,,,,,,,,,,,,,,,,
38161.02,,,0.05,2981.33,0,0,0,0,0,0,,,0,,38161.02,0,0,0.05,2981.33,,,,,,,,,,,,,,,,,,,
36023.25,,,0.053,2814.32,0,0,0,0,0,0,,,0,,36023.25,0,0,0.053,2814.32,,,,,,,,,,,,,,,,,,,
39513.35,,,0.049,3086.98,0,0,0,0,0,0,,,0,,39513.35,0,0,0.049,3086.98,,,,,,,,,,,,,,,,,,,
56.03,,,35.694,4.38,0,0,0,0,0,0,,,0,,56.03,0,0,35.694,4.38,,,,,,,,,,,,,,,,,,,
20.73,,,96.463,1.62,0,0,0,0,0,0,,,0,,20.73,0,0,96.463,1.62,,,,,,,,,,,,,,,,,,,
35733.81,,,0.054,2791.7,0,0,0,0,0,0,,,0,,35733.81,0,0,0.054,2791.7,,,,,,,,,,,,,,,,,,,
35345.06,,,0.054,2761.33,0,0,0,0,0,0,,,0,,35345.06,0,0,0.054,2761.33,,,,,,,,,,,,,,,,,,,
36727.3,,,0.053,2869.32,0,0,0,0,0,0,,,0,,36727.3,0,0,0.053,2869.32,,,,,,,,,,,,,,,,,,,
40582.19,,,0.047,3170.48,0,0,0,0,0,0,,,0,,40582.19,0,0,0.047,3170.48,,,,,,,,,,,,,,,,,,,
30964.59,,,0.065,2419.11,0,0,0,0,0,0,,,0,,30964.59,0,0,0.065,2419.11,,,,,,,,,,,,,,,,,,,
28314.09,,,0.068,2212.04,0,0,0,0,0,0,,,0,,28314.09,0,0,0.068,2212.04,,,,,,,,,,,,,,,,,,,
20.2,,,99.015,1.58,0,0,0,0,0,0,,,0,,20.2,0,0,99.015,1.58,,,,,,,,,,,,,,,,,,,
36292.77,,,0.054,2835.37,0,0,0,0,0,0,,,0,,36292.77,0,0,0.054,2835.37,,,,,,,,,,,,,,,,,,,
33.49,,,59.708,2.62,0,0,0,0,0,0,,,0,,33.49,0,0,59.708,2.62,,,,,,,,,,,,,,,,,,,
40002.8,,,0.048,3125.22,0,0,0,0,0,0,,,0,,40002.8,0,0,0.048,3125.22,,,,,,,,,,,,,,,,,,,
36184.29,,,0.053,2826.9,0,0,0,0,0,0,,,0,,36184.29,0,0,0.053,2826.9,,,,,,,,,,,,,,,,,,,
44158.4,,,0.044,3449.87,0,0,0,0,0,0,,,0,,44158.4,0,0,0.044,3449.87,,,,,,,,,,,,,,,,,,,
43162.61,,,0.045,3372.08,0,0,0,0,0,0,,,0,,43162.61,0,0,0.045,3372.08,,,,,,,,,,,,,,,,,,,
44242.89,,,0.044,3456.48,0,0,0,0,0,0,,,0,,44242.89,0,0,0.044,3456.48,,,,,,,,,,,,,,,,,,,
20.83,,,96.026,1.63,0,0,0,0,0,0,,,0,,20.83,0,0,96.026,1.63,,,,,,,,,,,,,,,,,,,
33.5,,,59.69,2.62,0,0,0,0,0,0,,,0,,33.5,0,0,59.69,2.62,,,,,,,,,,,,,,,,,,,
44420.06,,,0.043,3470.32,0,0,0,0,0,0,,,0,,44420.06,0,0,0.043,3470.32,,,,,,,,,,,,,,,,,,,
44795.94,,,0.043,3499.68,0,0,0,0,0,0,,,0,,44795.94,0,0,0.043,3499.68,,,,,,,,,,,,,,,,,,,
19.14,,,104.478,1.5,0,0,0,0,0,0,,,0,,19.14,0,0,104.478,1.5,,,,,,,,,,,,,,,,,,,
26.04,,,76.876,2.03,0,0,0,0,0,0,,,0,,26.04,0,0,76.876,2.03,,,,,,,,,,,,,,,,,,,
35837.61,,,0.053,2799.81,0,0,0,0,0,0,,,0,,35837.61,0,0,0.053,2799.81,,,,,,,,,,,,,,,,,,,
45973.74,,,0.042,3591.7,0,0,0,0,0,0,,,0,,45973.74,0,0,0.042,3591.7,,,,,,,,,,,,,,,,,,,
36567.02,,,0.052,2856.8,0,0,0,0,0,0,,,0,,36567.02,0,0,0.052,2856.8,,,,,,,,,,,,,,,,,,,
25.81,,,77.436,2.02,0,0,0,0,0,0,,,0,,25.81,0,0,77.436,2.02,,,,,,,,,,,,,,,,,,,
44126.54,,,0.044,3447.39,0,0,0,0,0,0,,,0,,44126.54,0,0,0.044,3447.39,,,,,,,,,,,,,,,,,,,
27.87,,,71.663,2.18,0,0,0,0,0,0,,,0,,27.87,0,0,71.663,2.18,,,,,,,,,,,,,,,,,,,
17,,,117.635,1.33,0,0,0,0,0,0,,,0,,17,0,0,117.635,1.33,,,,,,,,,,,,,,,,,,,
45164.98,,,0.043,3528.51,0,0,0,0,0,0,,,0,,45164.98,0,0,0.043,3528.51,,,,,,,,,,,,,,,,,,,
44489.03,,,0.043,3475.71,0,0,0,0,0,0,,,0,,44489.03,0,0,0.043,3475.71,,,,,,,,,,,,,,,,,,,
45903.78,,,0.042,3586.23,0,0,0,0,0,0,,,0,,45903.78,0,0,0.042,3586.23,,,,,,,,,,,,,,,,,,,
49850.7,,,0.039,3894.59,0,0,0,0,0,0,,,0,,49850.7,0,0,0.039,3894.59,,,,,,,,,,,,,,,,,,,
36869.01,,,0.052,2880.39,0,0,0,0,0,0,,,0,,36869.01,0,0,0.052,2880.39,,,,,,,,,,,,,,,,,,,
48995.23,,,0.039,3827.75,0,0,0,0,0,0,,,0,,48995.23,0,0,0.039,3827.75,,,,,,,,,,,,,,,,,,,
26.25,,,76.169,2.05,0,0,0,0,0,0,,,0,,26.25,0,0,76.169,2.05,,,,,,,,,,,,,,,,,,,
45570.23,,,0.042,3560.17,0,0,0,0,0,0,,,0,,45570.23,0,0,0.042,3560.17,,,,,,,,,,,,,,,,,,,
16.97,,,117.89,1.33,0,0,0,0,0,0,,,0,,16.97,0,0,117.89,1.33,,,,,,,,,,,,,,,,,,,
48505.19,,,0.04,3789.47,0,0,0,0,0,0,,,0,,48505.19,0,0,0.04,3789.47,,,,,,,,,,,,,,,,,,,
46946.37,,,0.041,3667.69,0,0,0,0,0,0,,,0,,46946.37,0,0,0.041,3667.69,,,,,,,,,,,,,,,,,,,
44086.27,,,0.044,3444.24,0,0,0,0,0,0,,,0,,44086.27,0,0,0.044,3444.24,,,,,,,,,,,,,,,,,,,
49297.39,,,0.039,3851.36,0,0,0,0,0,0,,,0,,49297.39,0,0,0.039,3851.36,,,,,,,,,,,,,,,,,,,
50060.7,,,0.038,3910.99,0,0,0,0,0,0,,,0,,50060.7,0,0,0.038,3910.99,,,,,,,,,,,,,,,,,,,
45833.61,,,0.042,3580.75,0,0,0,0,0,0,,,0,,45833.61,0,0,0.042,3580.75,,,,,,,,,,,,,,,,,,,
47466.36,,,0.04,3708.31,0,0,0,0,0,0,,,0,,47466.36,0,0,0.04,3708.31,,,,,,,,,,,,,,,,,,,
43938.76,,,0.044,3432.72,0,0,0,0,0,0,,,0,,43938.76,0,0,0.044,3432.72,,,,,,,,,,,,,,,,,,,
45222.27,,,0.043,3532.99,0,0,0,0,0,0,,,0,,45222.27,0,0,0.043,3532.99,,,,,,,,,,,,,,,,,,,
29.83,,,67,2.33,0,0,0,0,0,0,,,0,,29.83,0,0,67,2.33,,,,,,,,,,,,,,,,,,,
45310.17,,,0.042,3539.86,0,0,0,0,0,0,,,0,,45310.17,0,0,0.042,3539.86,,,,,,,,,,,,,,,,,,,
45090.44,,,0.043,3522.69,0,0,0,0,0,0,,,0,,45090.44,0,0,0.043,3522.69,,,,,,,,,,,,,,,,,,,
37328.06,,,0.051,2916.25,0,0,0,0,0,0,,,0,,37328.06,0,0,0.051,2916.25,,,,,,,,,,,,,,,,,,,
45650.32,,,0.042,3566.43,0,0,0,0,0,0,,,0,,45650.32,0,0,0.042,3566.43,,,,,,,,,,,,,,,,,,,
47812.35,,,0.04,3735.34,0,0,0,0,0,0,,,0,,47812.35,0,0,0.04,3735.34,,,,,,,,,,,,,,,,,,,
23.15,,,86.402,1.81,0,0,0,0,0,0,,,0,,23.15,0,0,86.402,1.81,,,,,,,,,,,,,,,,,,,
48490.37,,,0.04,3788.31,0,0,0,0,0,0,,,0,,48490.37,0,0,0.04,3788.31,,,,,,,,,,,,,,,,,,,
39929.4,,,0.049,3119.48,0,0,0,0,0,0,,,0,,39929.4,0,0,0.049,3119.48,,,,,,,,,,,,,,,,,,,
47578.27,,,0.04,3717.05,0,0,0,0,0,0,,,0,,47578.27,0,0,0.04,3717.05,,,,,,,,,,,,,,,,,,,
45022.23,,,0.042,3517.36,0,0,0,0,0,0,,,0,,45022.23,0,0,0.042,3517.36,,,,,,,,,,,,,,,,,,,
46302.62,,,0.042,3617.39,0,0,0,0,0,0,,,0,,46302.62,0,0,0.042,3617.39,,,,,,,,,,,,,,,,,,,
43902.97,,,0.044,3429.92,0,0,0,0,0,0,,,0,,43902.97,0,0,0.044,3429.92,,,,,,,,,,,,,,,,,,,
44835.91,,,0.043,3502.81,0,0,0,0,0,0,,,0,,44835.91,0,0,0.043,3502.81,,,,,,,,,,,,,,,,,,,
45516.41,,,0.042,3555.97,0,0,0,0,0,0,,,0,,45516.41,0,0,0.042,3555.97,,,,,,,,,,,,,,,,,,,
43453.32,,,0.044,3394.79,0,0,0,0,0,0,,,0,,43453.32,0,0,0.044,3394.79,,,,,,,,,,,,,,,,,,,
38662.06,,,0.051,3020.47,0,0,0,0,0,0,,,0,,38662.06,0,0,0.051,3020.47,,,,,,,,,,,,,,,,,,,
22.84,,,87.559,1.78,0,0,0,0,0,0,,,0,,22.84,0,0,87.559,1.78,,,,,,,,,,,,,,,,,,,
22.44,,,89.129,1.75,0,0,0,0,0,0,,,0,,22.44,0,0,89.129,1.75,,,,,,,,,,,,,,,,,,,
42481.79,,,0.045,3318.89,0,0,0,0,0,0,,,0,,42481.79,0,0,0.045,3318.89,,,,,,,,,,,,,,,,,,,
45007.23,,,0.043,3516.19,0,0,0,0,0,0,,,0,,45007.23,0,0,0.043,3516.19,,,,,,,,,,,,,,,,,,,
48015.4,,,0.04,3751.2,0,0,0,0,0,0,,,0,,48015.4,0,0,0.04,3751.2,,,,,,,,,,,,,,,,,,,
44560.5,,,0.043,3481.29,0,0,0,0,0,0,,,0,,44560.5,0,0,0.043,3481.29,,,,,,,,,,,,,,,,,,,
21.66,,,92.319,1.69,0,0,0,0,0,0,,,0,,21.66,0,0,92.319,1.69,,,,,,,,,,,,,,,,,,,
45761.98,,,0.042,3575.15,0,0,0,0,0,0,,,0,,45761.98,0,0,0.042,3575.15,,,,,,,,,,,,,,,,,,,
46710.75,,,0.041,3649.28,0,0,0,0,0,0,,,0,,46710.75,0,0,0.041,3649.28,,,,,,,,,,,,,,,,,,,
44942.1,,,0.043,3511.1,0,0,0,0,0,0,,,0,,44942.1,0,0,0.043,3511.1,,,,,,,,,,,,,,,,,,,
45845.69,,,0.042,3581.69,0,0,0,0,0,0,,,0,,45845.69,0,0,0.042,3581.69,,,,,,,,,,,,,,,,,,,
29.87,,,67.015,2.33,0,0,0,0,0,0,,,0,,29.87,0,0,67.015,2.33,,,,,,,,,,,,,,,,,,,
20.93,,,95.535,1.64,0,0,0,0,0,0,,,0,,20.93,0,0,95.535,1.64,,,,,,,,,,,,,,,,,,,
40995.7,,,0.047,3202.79,0,0,0,0,0,0,,,0,,40995.7,0,0,0.047,3202.79,,,,,,,,,,,,,,,,,,,
45436.99,,,0.042,3549.76,0,0,0,0,0,0,,,0,,45436.99,0,0,0.042,3549.76,,,,,,,,,,,,,,,,,,,
46980.23,,,0.041,3670.33,0,0,0,0,0,0,,,0,,46980.23,0,0,0.041,3670.33,,,,,,,,,,,,,,,,,,,
21.39,,,93.517,1.67,0,0,0,0,0,0,,,0,,21.39,0,0,93.517,1.67,,,,,,,,,,,,,,,,,,,
47896.85,,,0.04,3741.94,0,0,0,0,0,0,,,0,,47896.85,0,0,0.04,3741.94,,,,,,,,,,,,,,,,,,,
45138.68,,,0.043,3526.46,0,0,0,0,0,0,,,0,,45138.68,0,0,0.043,3526.46,,,,,,,,,,,,,,,,,,,
43804.13,,,0.044,3422.2,0,0,0,0,0,0,,,0,,43804.13,0,0,0.044,3422.2,,,,,,,,,,,,,,,,,,,
47920.15,,,0.04,3743.76,0,0,0,0,0,0,,,0,,47920.15,0,0,0.04,3743.76,,,,,,,,,,,,,,,,,,,
36.97,,,54.092,2.89,0,0,0,0,0,0,,,0,,36.97,0,0,54.092,2.89,,,,,,,,,,,,,,,,,,,
41295.35,,,0.047,3226.2,0,0,0,0,0,0,,,0,,41295.35,0,0,0.047,3226.2,,,,,,,,,,,,,,,,,,,
38745.12,,,0.05,3026.96,0,0,0,0,0,0,,,0,,38745.12,0,0,0.05,3026.96,,,,,,,,,,,,,,,,,,,
40856.93,,,0.048,3191.95,0,0,0,0,0,0,,,0,,40856.93,0,0,0.048,3191.95,,,,,,,,,,,,,,,,,,,
42491.17,,,0.045,3319.62,0,0,0,0,0,0,,,0,,42491.17,0,0,0.045,3319.62,,,,,,,,,,,,,,,,,,,
45006.63,,,0.043,3516.14,0,0,0,0,0,0,,,0,,45006.63,0,0,0.043,3516.14,,,,,,,,,,,,,,,,,,,
46227.38,,,0.041,3611.51,0,0,0,0,0,0,,,0,,46227.38,0,0,0.041,3611.51,,,,,,,,,,,,,,,,,,,
33718.34,,,0.057,2634.25,0,0,0,0,0,0,,,0,,33718.34,0,0,0.057,2634.25,,,,,,,,,,,,,,,,,,,
44248.47,,,0.043,3456.91,0,0,0,0,0,0,,,0,,44248.47,0,0,0.043,3456.91,,,,,,,,,,,,,,,,,,,
42430.41,,,0.046,3314.88,0,0,0,0,0,0,,,0,,42430.41,0,0,0.046,3314.88,,,,,,,,,,,,,,,,,,,
19.83,,,100.839,1.55,0,0,0,0,0,0,,,0,,19.83,0,0,100.839,1.55,,,,,,,,,,,,,,,,,,,
21.05,,,94.981,1.64,0,0,0,0,0,0,,,0,,21.05,0,0,94.981,1.64,,,,,,,,,,,,,,,,,,,
44202.22,,,0.043,3453.3,0,0,0,0,0,0,,,0,,44202.22,0,0,0.043,3453.3,,,,,,,,,,,,,,,,,,,
21,,,95.233,1.64,0,0,0,0,0,0,,,0,,21,0,0,95.233,1.64,,,,,,,,,,,,,,,,,,,
41986.99,,,0.046,3280.23,0,0,0,0,0,0,,,0,,41986.99,0,0,0.046,3280.23,,,,,,,,,,,,,,,,,,,
46327.18,,,0.042,3619.31,0,0,0,0,0,0,,,0,,46327.18,0,0,0.042,3619.31,,,,,,,,,,,,,,,,,,,
45221.55,,,0.043,3532.93,0,0,0,0,0,0,,,0,,45221.55,0,0,0.043,3532.93,,,,,,,,,,,,,,,,,,,
36788.24,,,0.052,2874.08,0,0,0,0,0,0,,,0,,36788.24,0,0,0.052,2874.08,,,,,,,,,,,,,,,,,,,
36.31,,,55.082,2.84,0,0,0,0,0,0,,,0,,36.31,0,0,55.082,2.84,,,,,,,,,,,,,,,,,,,
32772.65,,,0.059,2560.36,0,0,0,0,0,0,,,0,,32772.65,0,0,0.059,2560.36,,,,,,,,,,,,,,,,,,,
46462.36,,,0.041,3629.87,0,0,0,0,0,0,,,0,,46462.36,0,0,0.041,3629.87,,,,,,,,,,,,,,,,,,,
41552.4,,,0.046,3246.28,0,0,0,0,0,0,,,0,,41552.4,0,0,0.046,3246.28,,,,,,,,,,,,,,,,,,,
44275.12,,,0.044,3458.99,0,0,0,0,0,0,,,0,,44275.12,0,0,0.044,3458.99,,,,,,,,,,,,,,,,,,,
37884.53,,,0.051,2959.73,0,0,0,0,0,0,,,0,,37884.53,0,0,0.051,2959.73,,,,,,,,,,,,,,,,,,,
31.59,,,63.277,2.47,0,0,0,0,0,0,,,0,,31.59,0,0,63.277,2.47,,,,,,,,,,,,,,,,,,,
30.34,,,65.731,2.37,0,0,0,0,0,0,,,0,,30.34,0,0,65.731,2.37,,,,,,,,,,,,,,,,,,,
48359.64,,,0.04,3778.1,0,0,0,0,0,0,,,0,,48359.64,0,0,0.04,3778.1,,,,,,,,,,,,,,,,,,,
18.32,,,109.172,1.43,0,0,0,0,0,0,,,0,,18.32,0,0,109.172,1.43,,,,,,,,,,,,,,,,,,,
23.92,,,83.467,1.87,0,0,0,0,0,0,,,0,,23.92,0,0,83.467,1.87,,,,,,,,,,,,,,,,,,,
36398.51,,,0.052,2843.63,0,0,0,0,0,0,,,0,,36398.51,0,0,0.052,2843.63,,,,,,,,,,,,,,,,,,,
44855.82,,,0.043,3504.36,0,0,0,0,0,0,,,0,,44855.82,0,0,0.043,3504.36,,,,,,,,,,,,,,,,,,,
45363.51,,,0.042,3544.02,0,0,0,0,0,0,,,0,,45363.51,0,0,0.042,3544.02,,,,,,,,,,,,,,,,,,,
43971.7,,,0.044,3435.29,0,0,0,0,0,0,,,0,,43971.7,0,0,0.044,3435.29,,,,,,,,,,,,,,,,,,,
44954.53,,,0.043,3512.07,0,0,0,0,0,0,,,0,,44954.53,0,0,0.043,3512.07,,,,,,,,,,,,,,,,,,,
46942.63,,,0.041,3667.39,0,0,0,0,0,0,,,0,,46942.63,0,0,0.041,3667.39,,,,,,,,,,,,,,,,,,,
48029.12,,,0.04,3752.28,0,0,0,0,0,0,,,0,,48029.12,0,0,0.04,3752.28,,,,,,,,,,,,,,,,,,,
19.54,,,102.334,1.53,0,0,0,0,0,0,,,0,,19.54,0,0,102.334,1.53,,,,,,,,,,,,,,,,,,,
45741.99,,,0.042,3573.59,0,0,0,0,0,0,,,0,,45741.99,0,0,0.042,3573.59,,,,,,,,,,,,,,,,,,,
20.03,,,99.822,1.57,0,0,0,0,0,0,,,0,,20.03,0,0,99.822,1.57,,,,,,,,,,,,,,,,,,,
33685.17,,,0.058,2631.65,0,0,0,0,0,0,,,0,,33685.17,0,0,0.058,2631.65,,,,,,,,,,,,,,,,,,,
43388.37,,,0.044,3389.72,0,0,0,0,0,0,,,0,,43388.37,0,0,0.044,3389.72,,,,,,,,,,,,,,,,,,,
45028.11,,,0.043,3517.82,0,0,0,0,0,0,,,0,,45028.11,0,0,0.043,3517.82,,,,,,,,,,,,,,,,,,,
43897.19,,,0.044,3429.47,0,0,0,0,0,0,,,0,,43897.19,0,0,0.044,3429.47,,,,,,,,,,,,,,,,,,,
20.24,,,98.797,1.58,0,0,0,0,0,0,,,0,,20.24,0,0,98.797,1.58,,,,,,,,,,,,,,,,,,,
43781.02,,,0.044,3420.39,0,0,0,0,0,0,,,0,,43781.02,0,0,0.044,3420.39,,,,,,,,,,,,,,,,,,,
42144.39,,,0.046,3292.53,0,0,0,0,0,0,,,0,,42144.39,0,0,0.046,3292.53,,,,,,,,,,,,,,,,,,,
