Sets_Ops/sec,Sets_Hits/sec,Sets_Misses/sec,Sets_Avg_Latency,Sets_p50_Latency,Sets_p99_Latency,Sets_p100_Latency,Sets_KB/sec,Gets_Ops/sec,Gets_Hits/sec,Gets_Misses/sec,Gets_Avg_Latency,Gets_p50_Latency,Gets_p99_Latency,Gets_p100_Latency,Gets_KB/sec,Waits_Ops/sec,Waits_Hits/sec,Waits_Misses/sec,Waits_Avg_Latency,Waits_p50_Latency,Waits_p99_Latency,Waits_p100_Latency,Waits_KB/sec,Totals_Ops/sec,Totals_Hits/sec,Totals_Misses/sec,Totals_Avg_Latency,Totals_p50_Latency,Totals_p99_Latency,Totals_p100_Latency,Totals_KB/sec
33001.34,,,0.02900,2578.23,33001.34,0.00,33001.34,0.02900,1160.20,0.00,,,0.00000,,66002.68,0.00,33001.34,0.02900,3738.43
25691.49,,,0.03800,2007.15,25691.49,0.00,25691.49,0.03700,903.22,0.00,,,0.00000,,51382.97,0.00,25691.49,0.03700,2910.36
32553.04,,,0.03000,2543.21,32553.04,0.00,32553.04,0.02900,1144.44,0.00,,,0.00000,,65106.07,0.00,32553.04,0.02900,3687.65
31497.85,,,0.03100,2460.77,31497.85,0.00,31497.85,0.03000,1107.35,0.00,,,0.00000,,62995.70,0.00,31497.85,0.03000,3568.12
29289.01,,,0.03300,2288.20,29289.01,0.00,29289.01,0.03200,1029.69,0.00,,,0.00000,,58578.02,0.00,29289.01,0.03300,3317.90
28661.51,,,0.03400,2239.18,28661.51,0.00,28661.51,0.03300,1007.63,0.00,,,0.00000,,57323.02,0.00,28661.51,0.03300,3246.81
31781.55,,,0.03100,2482.93,31781.55,0.00,31781.55,0.03000,1117.32,0.00,,,0.00000,,63563.09,0.00,31781.55,0.03000,3600.25
28169.81,,,0.03400,2200.77,28169.81,0.00,28169.81,0.03300,990.34,0.00,,,0.00000,,56339.62,0.00,28169.81,0.03400,3191.11
29082.70,,,0.03300,2272.09,29082.70,0.00,29082.70,0.03300,1022.44,0.00,,,0.00000,,58165.40,0.00,29082.70,0.03300,3294.52
31339.12,,,0.03100,2448.37,31339.12,0.00,31339.12,0.03000,1101.77,0.00,,,0.00000,,62678.24,0.00,31339.12,0.03000,3550.13
28513.59,,,0.03400,2227.62,28513.59,0.00,28513.59,0.03300,1002.43,0.00,,,0.00000,,57027.17,0.00,28513.59,0.03300,3230.05
26098.96,,,0.03700,2038.98,26098.96,0.00,26098.96,0.03600,917.54,0.00,,,0.00000,,52197.92,0.00,26098.96,0.03700,2956.52
24743.78,,,0.03900,1933.11,24743.78,0.00,24743.78,0.03800,869.90,0.00,,,0.00000,,49487.56,0.00,24743.78,0.03800,2803.01
28756.37,,,0.03400,2246.59,28756.37,0.00,28756.37,0.03300,1010.97,0.00,,,0.00000,,57512.75,0.00,28756.37,0.03300,3257.56
33113.90,,,0.02900,2587.02,33113.90,0.00,33113.90,0.02800,1164.16,0.00,,,0.00000,,66227.80,0.00,33113.90,0.02900,3751.18
30657.54,,,0.03200,2395.12,30657.54,0.00,30657.54,0.03100,1077.80,0.00,,,0.00000,,61315.09,0.00,30657.54,0.03100,3472.92
25994.75,,,0.03700,2030.84,25994.75,0.00,25994.75,0.03600,913.88,0.00,,,0.00000,,51989.51,0.00,25994.75,0.03700,2944.72
29738.01,,,0.03300,2323.28,29738.01,0.00,29738.01,0.03200,1045.48,0.00,,,0.00000,,59476.02,0.00,29738.01,0.03200,3368.76
30610.25,,,0.03200,2391.43,30610.25,0.00,30610.25,0.03100,1076.14,0.00,,,0.00000,,61220.49,0.00,30610.25,0.03100,3467.57
28462.86,,,0.03400,2223.66,28462.86,0.00,28462.86,0.03300,1000.65,0.00,,,0.00000,,56925.73,0.00,28462.86,0.03400,3224.31
27054.37,,,0.03600,2113.62,27054.37,0.00,27054.37,0.03500,951.13,0.00,,,0.00000,,54108.75,0.00,27054.37,0.03500,3064.75
30160.18,,,0.03200,2356.26,30160.18,0.00,30160.18,0.03100,1060.32,0.00,,,0.00000,,60320.36,0.00,30160.18,0.03200,3416.58
29284.38,,,0.03300,2287.84,29284.38,0.00,29284.38,0.03200,1029.53,0.00,,,0.00000,,58568.76,0.00,29284.38,0.03300,3317.37
32860.69,,,0.02900,2567.24,32860.69,0.00,32860.69,0.02900,1155.26,0.00,,,0.00000,,65721.37,0.00,32860.69,0.02900,3722.50
30836.79,,,0.03100,2409.12,30836.79,0.00,30836.79,0.03100,1084.11,0.00,,,0.00000,,61673.57,0.00,30836.79,0.03100,3493.23
31615.25,,,0.03100,2469.94,31615.25,0.00,31615.25,0.03000,1111.47,0.00,,,0.00000,,63230.51,0.00,31615.25,0.03000,3581.42
31048.19,,,0.03100,2425.64,31048.19,0.00,31048.19,0.03000,1091.54,0.00,,,0.00000,,62096.37,0.00,31048.19,0.03100,3517.18
29163.19,,,0.03300,2278.37,29163.19,0.00,29163.19,0.03200,1025.27,0.00,,,0.00000,,58326.38,0.00,29163.19,0.03300,3303.64
30073.83,,,0.03200,2349.52,30073.83,0.00,30073.83,0.03100,1057.28,0.00,,,0.00000,,60147.66,0.00,30073.83,0.03200,3406.80
29707.71,,,0.03300,2320.91,29707.71,0.00,29707.71,0.03200,1044.41,0.00,,,0.00000,,59415.41,0.00,29707.71,0.03200,3365.33
28215.91,,,0.03400,2204.37,28215.91,0.00,28215.91,0.03300,991.97,0.00,,,0.00000,,56431.82,0.00,28215.91,0.03400,3196.33
30163.64,,,0.03200,2356.53,30163.64,0.00,30163.64,0.03100,1060.44,0.00,,,0.00000,,60327.28,0.00,30163.64,0.03200,3416.97
26398.04,,,0.03700,2062.35,26398.04,0.00,26398.04,0.03600,928.06,0.00,,,0.00000,,52796.08,0.00,26398.04,0.03600,2990.40
32229.47,,,0.03000,2517.93,32229.47,0.00,32229.47,0.02900,1133.07,0.00,,,0.00000,,64458.95,0.00,32229.47,0.03000,3651.00
26784.95,,,0.03600,2092.57,26784.95,0.00,26784.95,0.03500,941.66,0.00,,,0.00000,,53569.90,0.00,26784.95,0.03600,3034.23
29366.16,,,0.03300,2294.23,29366.16,0.00,29366.16,0.03200,1032.40,0.00,,,0.00000,,58732.32,0.00,29366.16,0.03300,3326.64
25426.85,,,0.03800,1986.47,25426.85,0.00,25426.85,0.03700,893.91,0.00,,,0.00000,,50853.71,0.00,25426.85,0.03800,2880.39
25031.48,,,0.03900,1955.58,25031.48,0.00,25031.48,0.03700,880.01,0.00,,,0.00000,,50062.95,0.00,25031.48,0.03800,2835.60
31389.29,,,0.03100,2452.29,31389.29,0.00,31389.29,0.03000,1103.53,0.00,,,0.00000,,62778.58,0.00,31389.29,0.03000,3555.82
26405.22,,,0.03800,2062.91,26405.22,0.00,26405.22,0.03600,928.31,0.00,,,0.00000,,52810.44,0.00,26405.22,0.03700,2991.22
29209.02,,,0.03300,2281.95,29209.02,0.00,29209.02,0.03200,1026.88,0.00,,,0.00000,,58418.04,0.00,29209.02,0.03300,3308.83
26646.77,,,0.03700,2081.78,26646.77,0.00,26646.77,0.03500,936.80,0.00,,,0.00000,,53293.54,0.00,26646.77,0.03600,3018.58
28598.72,,,0.03400,2234.27,28598.72,0.00,28598.72,0.03300,1005.42,0.00,,,0.00000,,57197.44,0.00,28598.72,0.03300,3239.70
31300.67,,,0.03100,2445.36,31300.67,0.00,31300.67,0.03000,1100.41,0.00,,,0.00000,,62601.34,0.00,31300.67,0.03000,3545.78
28187.20,,,0.03500,2202.12,28187.20,0.00,28187.20,0.03300,990.96,0.00,,,0.00000,,56374.39,0.00,28187.20,0.03400,3193.08
28850.12,,,0.03400,2253.92,28850.12,0.00,28850.12,0.03300,1014.26,0.00,,,0.00000,,57700.24,0.00,28850.12,0.03300,3268.18
25082.96,,,0.03800,1959.61,25082.96,0.00,25082.96,0.03700,881.82,0.00,,,0.00000,,50165.92,0.00,25082.96,0.03800,2841.43
26615.71,,,0.03700,2079.35,26615.71,0.00,26615.71,0.03600,935.71,0.00,,,0.00000,,53231.41,0.00,26615.71,0.03600,3015.06
22663.25,,,0.04200,1770.57,22663.25,0.00,22663.25,0.04100,796.75,0.00,,,0.00000,,45326.50,0.00,22663.25,0.04200,2567.32
24760.87,,,0.04000,1934.44,24760.87,0.00,24760.87,0.03800,870.50,0.00,,,0.00000,,49521.74,0.00,24760.87,0.03900,2804.94
32950.67,,,0.02900,2574.27,32950.67,0.00,32950.67,0.02900,1158.42,0.00,,,0.00000,,65901.33,0.00,32950.67,0.02900,3732.69
29751.10,,,0.03300,2324.30,29751.10,0.00,29751.10,0.03200,1045.94,0.00,,,0.00000,,59502.20,0.00,29751.10,0.03200,3370.24
29192.14,,,0.03300,2280.64,29192.14,0.00,29192.14,0.03200,1026.29,0.00,,,0.00000,,58384.27,0.00,29192.14,0.03300,3306.92
30368.00,,,0.03200,2372.50,30368.00,0.00,30368.00,0.03100,1067.62,0.00,,,0.00000,,60736.00,0.00,30368.00,0.03100,3440.12
32668.64,,,0.03000,2552.24,32668.64,0.00,32668.64,0.02900,1148.51,0.00,,,0.00000,,65337.27,0.00,32668.64,0.02900,3700.74
32267.85,,,0.03000,2520.93,32267.85,0.00,32267.85,0.02900,1134.42,0.00,,,0.00000,,64535.70,0.00,32267.85,0.03000,3655.34
28689.96,,,0.03400,2241.40,28689.96,0.00,28689.96,0.03300,1008.63,0.00,,,0.00000,,57379.92,0.00,28689.96,0.03300,3250.03
29280.60,,,0.03300,2287.55,29280.60,0.00,29280.60,0.03200,1029.40,0.00,,,0.00000,,58561.21,0.00,29280.60,0.03200,3316.94
30574.68,,,0.03200,2388.65,30574.68,0.00,30574.68,0.03100,1074.89,0.00,,,0.00000,,61149.36,0.00,30574.68,0.03100,3463.54
31475.15,,,0.03100,2459.00,31475.15,0.00,31475.15,0.03000,1106.55,0.00,,,0.00000,,62950.29,0.00,31475.15,0.03000,3565.54
32450.99,,,0.03000,2535.23,32450.99,0.00,32450.99,0.02900,1140.86,0.00,,,0.00000,,64901.98,0.00,32450.99,0.02900,3676.09
29504.01,,,0.03300,2305.00,29504.01,0.00,29504.01,0.03200,1037.25,0.00,,,0.00000,,59008.02,0.00,29504.01,0.03300,3342.25
30482.41,,,0.03200,2381.44,30482.41,0.00,30482.41,0.03100,1071.65,0.00,,,0.00000,,60964.83,0.00,30482.41,0.03100,3453.09
31191.61,,,0.03100,2436.84,31191.61,0.00,31191.61,0.03000,1096.58,0.00,,,0.00000,,62383.23,0.00,31191.61,0.03100,3533.42
29925.69,,,0.03200,2337.94,29925.69,0.00,29925.69,0.03100,1052.08,0.00,,,0.00000,,59851.39,0.00,29925.69,0.03200,3390.02
29287.72,,,0.03300,2288.10,29287.72,0.00,29287.72,0.03200,1029.65,0.00,,,0.00000,,58575.45,0.00,29287.72,0.03300,3317.75
32240.28,,,0.03000,2518.77,32240.28,0.00,32240.28,0.02900,1133.45,0.00,,,0.00000,,64480.56,0.00,32240.28,0.03000,3652.22
28826.25,,,0.03400,2252.05,28826.25,0.00,28826.25,0.03200,1013.42,0.00,,,0.00000,,57652.51,0.00,28826.25,0.03300,3265.47
33304.03,,,0.02900,2601.88,33304.03,0.00,33304.03,0.02800,1170.84,0.00,,,0.00000,,66608.05,0.00,33304.03,0.02900,3772.72
31965.02,,,0.03000,2497.27,31965.02,0.00,31965.02,0.02900,1123.77,0.00,,,0.00000,,63930.03,0.00,31965.02,0.03000,3621.04
25702.91,,,0.03800,2008.04,25702.91,0.00,25702.91,0.03700,903.62,0.00,,,0.00000,,51405.82,0.00,25702.91,0.03700,2911.66
30817.40,,,0.03100,2407.61,30817.40,0.00,30817.40,0.03100,1083.42,0.00,,,0.00000,,61634.80,0.00,30817.40,0.03100,3491.03
26635.91,,,0.03600,2080.93,26635.91,0.00,26635.91,0.03500,936.42,0.00,,,0.00000,,53271.82,0.00,26635.91,0.03600,3017.35
30645.14,,,0.03100,2394.15,30645.14,0.00,30645.14,0.03100,1077.37,0.00,,,0.00000,,61290.28,0.00,30645.14,0.03100,3471.52
27078.18,,,0.03600,2115.48,27078.18,0.00,27078.18,0.03500,951.97,0.00,,,0.00000,,54156.37,0.00,27078.18,0.03500,3067.45
30744.54,,,0.03100,2401.92,30744.54,0.00,30744.54,0.03100,1080.86,0.00,,,0.00000,,61489.08,0.00,30744.54,0.03100,3482.78
32168.10,,,0.03000,2513.13,32168.10,0.00,32168.10,0.02900,1130.91,0.00,,,0.00000,,64336.20,0.00,32168.10,0.03000,3644.04
29942.90,,,0.03200,2339.29,29942.90,0.00,29942.90,0.03100,1052.68,0.00,,,0.00000,,59885.80,0.00,29942.90,0.03200,3391.97
29839.43,,,0.03200,2331.21,29839.43,0.00,29839.43,0.03200,1049.04,0.00,,,0.00000,,59678.87,0.00,29839.43,0.03200,3380.25
25676.58,,,0.03800,2005.98,25676.58,0.00,25676.58,0.03600,902.69,0.00,,,0.00000,,51353.16,0.00,25676.58,0.03700,2908.67
27981.89,,,0.03400,2186.09,27981.89,0.00,27981.89,0.03400,983.74,0.00,,,0.00000,,55963.78,0.00,27981.89,0.03400,3169.82
30272.30,,,0.03200,2365.02,30272.30,0.00,30272.30,0.03100,1064.26,0.00,,,0.00000,,60544.60,0.00,30272.30,0.03200,3429.28
26719.32,,,0.03600,2087.45,26719.32,0.00,26719.32,0.03500,939.35,0.00,,,0.00000,,53438.64,0.00,26719.32,0.03600,3026.80
26202.77,,,0.03700,2047.09,26202.77,0.00,26202.77,0.03600,921.19,0.00,,,0.00000,,52405.55,0.00,26202.77,0.03600,2968.28
30735.85,,,0.03100,2401.24,30735.85,0.00,30735.85,0.03100,1080.56,0.00,,,0.00000,,61471.69,0.00,30735.85,0.03100,3481.80
28692.10,,,0.03400,2241.57,28692.10,0.00,28692.10,0.03300,1008.71,0.00,,,0.00000,,57384.20,0.00,28692.10,0.03400,3250.28
27785.80,,,0.03500,2170.77,27785.80,0.00,27785.80,0.03400,976.84,0.00,,,0.00000,,55571.61,0.00,27785.80,0.03400,3147.61
29209.19,,,0.03300,2281.97,29209.19,0.00,29209.19,0.03200,1026.89,0.00,,,0.00000,,58418.38,0.00,29209.19,0.03300,3308.85
30086.05,,,0.03200,2350.47,30086.05,0.00,30086.05,0.03100,1057.71,0.00,,,0.00000,,60172.09,0.00,30086.05,0.03200,3408.18
27867.50,,,0.03500,2177.15,27867.50,0.00,27867.50,0.03400,979.72,0.00,,,0.00000,,55734.99,0.00,27867.50,0.03400,3156.86
25274.35,,,0.03800,1974.56,25274.35,0.00,25274.35,0.03700,888.55,0.00,,,0.00000,,50548.71,0.00,25274.35,0.03800,2863.11
25247.17,,,0.03900,1972.44,25247.17,0.00,25247.17,0.03700,887.60,0.00,,,0.00000,,50494.34,0.00,25247.17,0.03800,2860.03
32785.81,,,0.02900,2561.39,32785.81,0.00,32785.81,0.02900,1152.63,0.00,,,0.00000,,65571.62,0.00,32785.81,0.02900,3714.02
29986.90,,,0.03200,2342.73,29986.90,0.00,29986.90,0.03100,1054.23,0.00,,,0.00000,,59973.79,0.00,29986.90,0.03200,3396.95
33086.18,,,0.02900,2584.86,33086.18,0.00,33086.18,0.02800,1163.19,0.00,,,0.00000,,66172.36,0.00,33086.18,0.02900,3748.04
26788.82,,,0.03600,2092.88,26788.82,0.00,26788.82,0.03500,941.79,0.00,,,0.00000,,53577.65,0.00,26788.82,0.03600,3034.67
27903.65,,,0.03500,2179.97,27903.65,0.00,27903.65,0.03400,980.99,0.00,,,0.00000,,55807.31,0.00,27903.65,0.03400,3160.96
29668.31,,,0.03300,2317.84,29668.31,0.00,29668.31,0.03200,1043.03,0.00,,,0.00000,,59336.62,0.00,29668.31,0.03200,3360.86
27279.84,,,0.03500,2131.24,27279.84,0.00,27279.84,0.03500,959.06,0.00,,,0.00000,,54559.69,0.00,27279.84,0.03500,3090.29
29840.68,,,0.03200,2331.30,29840.68,0.00,29840.68,0.03200,1049.09,0.00,,,0.00000,,59681.36,0.00,29840.68,0.03200,3380.39
28581.55,,,0.03700,2232.93,28581.55,0.00,28581.55,0.03600,1004.82,0.00,,,0.00000,,57163.11,0.00,28581.55,0.03600,3237.75
27720.49,,,0.03500,2165.66,27720.49,0.00,27720.49,0.03300,974.55,0.00,,,0.00000,,55440.98,0.00,27720.49,0.03400,3140.21
28279.90,,,0.03400,2209.37,28279.90,0.00,28279.90,0.03300,994.22,0.00,,,0.00000,,56559.81,0.00,28279.90,0.03400,3203.58
28739.60,,,0.03400,2245.28,28739.60,0.00,28739.60,0.03300,1010.38,0.00,,,0.00000,,57479.19,0.00,28739.60,0.03300,3255.66
30752.67,,,0.03200,2402.55,30752.67,0.00,30752.67,0.03100,1081.15,0.00,,,0.00000,,61505.34,0.00,30752.67,0.03100,3483.70
31900.27,,,0.03000,2492.21,31900.27,0.00,31900.27,0.03000,1121.49,0.00,,,0.00000,,63800.53,0.00,31900.27,0.03000,3613.70
29119.03,,,0.03300,2274.92,29119.03,0.00,29119.03,0.03200,1023.72,0.00,,,0.00000,,58238.07,0.00,29119.03,0.03300,3298.64
29915.85,,,0.03200,2337.18,29915.85,0.00,29915.85,0.03200,1051.73,0.00,,,0.00000,,59831.69,0.00,29915.85,0.03200,3388.90
29034.91,,,0.03400,2268.35,29034.91,0.00,29034.91,0.03300,1020.76,0.00,,,0.00000,,58069.82,0.00,29034.91,0.03300,3289.11
30302.30,,,0.03200,2367.37,30302.30,0.00,30302.30,0.03100,1065.32,0.00,,,0.00000,,60604.59,0.00,30302.30,0.03200,3432.68
24999.38,,,0.03900,1953.08,24999.38,0.00,24999.38,0.03800,878.88,0.00,,,0.00000,,49998.75,0.00,24999.38,0.03800,2831.96
32362.35,,,0.03000,2528.31,32362.35,0.00,32362.35,0.02900,1137.74,0.00,,,0.00000,,64724.71,0.00,32362.35,0.03000,3666.05
27778.32,,,0.03500,2170.18,27778.32,0.00,27778.32,0.03400,976.58,0.00,,,0.00000,,55556.64,0.00,27778.32,0.03400,3146.76
30430.38,,,0.03200,2377.37,30430.38,0.00,30430.38,0.03100,1069.82,0.00,,,0.00000,,60860.75,0.00,30430.38,0.03100,3447.19
27885.29,,,0.03500,2178.54,27885.29,0.00,27885.29,0.03400,980.34,0.00,,,0.00000,,55770.58,0.00,27885.29,0.03400,3158.88
31705.67,,,0.03100,2477.01,31705.67,0.00,31705.67,0.03000,1114.65,0.00,,,0.00000,,63411.34,0.00,31705.67,0.03000,3591.66
29987.97,,,0.03200,2342.81,29987.97,0.00,29987.97,0.03100,1054.26,0.00,,,0.00000,,59975.95,0.00,29987.97,0.03200,3397.08
